市场,代码,名称,电话
SH,600000,浦发银行,[phone]
SH,600004,白云机场,020-36063595、36063593
SH,600005,武钢股份,027-86807873
SH,600006,东风汽车,0710-3392155
SH,600007,中国国贸,010-65052288
SH,600008,首创股份,010-64689035
SH,600009,上海机场,021-68341609
SH,600010,包钢股份,"0472-2189528,2189529"
SH,600011,华能国际,010-63226999
SH,600012,皖通高速,0551-5338697
SH,600015,华夏银行,"010-85239938,010-85238"
SH,600016,民生银行,010-68946790
SH,600017,日照港,0633-8388822
SH,600018,上港集团,021-55333388
SH,600019,宝钢股份,021-26647000
SH,600020,中原高速,0371-67717695
SH,600021,上海电力,021-51171016
SH,600022,济南钢铁,0531-8865480
SH,600026,中海发展,021-65966666
SH,600027,华电国际,010-83567888
SH,600028,中国石化,010-59960028
SH,600029,南方航空,020-86124462
SH,600030,中信证券,0755-83076918、010-8458
SH,600031,三一重工,0731-84031555
SH,600033,福建高速,0591-87077366
SH,600035,楚天高速,027-84863942
SH,600036,招商银行,0755-83198888
SH,600037,歌华有线,010-62035573
SH,600038,哈飞股份,0451-86528350
SH,600039,四川路桥,"028-85085853,8506804"
SH,600048,保利地产,020-89898000
SH,600050,中国联通,021-52732228
SH,600051,宁波联合,0574-6221609
SH,600052,浙江广厦,0571-87974176
SH,600053,中江地产,0791-8632392
SH,600054,黄山旅游,0559-5580567
SH,600055,万东医疗,010-84569688
SH,600056,中国医药,010-68404720
SH,600058,五矿发展,010-68494208
SH,600059,古越龙山,0575-85158435
SH,600060,海信电器,0532-83889556
SH,600061,中纺投资,021-62838888
SH,600062,双鹤药业,010-64742227
SH,600063,皖维高新,0565-2317280
SH,600064,南京高科,025-85800700
SH,600066,宇通客车,"0371-6718281,6899123"
SH,600067,冠城大通,0591-83353338
SH,600068,葛洲坝,027-83790673
SH,600069,银鸽投资,0395-5615559
SH,600070,浙江富润,0575-7017092
SH,600071,凤凰光学,0793-8259547
SH,600072,中船股份,021-53023456
SH,600073,上海梅林,021-65419725
SH,600074,*ST中达,0510-86686352
SH,600075,新疆天业,0993-2623163
SH,600076,ST华光,0536-2991601
SH,600077,ST百科,024-23530598
SH,600078,澄星股份,0510-80622327;0510-806
SH,600079,人福医药,027-87484232
SH,600080,*ST金花,029-82200221
SH,600081,东风科技,021-62033003-217
SH,600082,海泰发展,022-85689999
SH,600083,*ST博信,0763-3663333
SH,600084,*ST中葡,0991-8881238
SH,600085,同仁堂,010-67020018
SH,600086,东方金钰,0755－25266298
SH,600087,长航油运,025-58586145、025-58586
SH,600088,中视传媒,021-68763888
SH,600089,特变电工,0994-2724766
SH,600090,啤酒花,0991-3687305
SH,600091,*ST明科,0472-5967111
SH,600093,禾嘉股份,028-5155498
SH,600095,哈高科,0451-4348067
SH,600096,云天化,0870-8664324
SH,600097,开创国际,"021－65690310,021－65688"
SH,600098,广州控股,020-83606689
SH,600099,林海股份,0523-6551888
SH,600100,同方股份,010-82399988
SH,600101,明星电力,0825-2227626
SH,600102,莱钢股份,0634-6820601
SH,600103,青山纸业,0591-7588133
SH,600104,上海汽车,021-22011138
SH,600105,永鼎股份,0512-3254395
SH,600106,重庆路桥,023-62803632
SH,600107,美尔雅,"0714-6360299,6360298"
SH,600108,亚盛集团,0931-8857057
SH,600109,国金证券,028-86690021
SH,600110,中科英华,0431-85161088
SH,600111,包钢稀土,0472-5139097
SH,600112,长征电气,0852-8620788
SH,600113,浙江东日,0577-88835216
SH,600114,东睦股份,0574-87841061
SH,600115,东方航空,021-62686268
SH,600116,三峡水利,023-63801161
SH,600117,西宁特钢,0971-5299089
SH,600118,中国卫星,010-68197793;68118118转
SH,600119,长江投资,021-68407007
SH,600120,浙江东方,0571-87215011
SH,600121,郑州煤电,0371-87785121
SH,600122,宏图高科,025-83274692、83274691
SH,600123,兰花科创,0356-2040123
SH,600125,铁龙物流,0411-2810881
SH,600126,杭钢股份,"0571-88132917,88144301"
SH,600127,金健米业,0736-7308661
SH,600128,弘业股份,025-2308738
SH,600129,太极集团,"023-72800072,89886129"
SH,600130,ST波导,0574-88918855
SH,600131,岷江水电,028-87292621
SH,600132,重庆啤酒,023－89069086
SH,600133,东湖高新,027-8751686
SH,600135,乐凯胶片,0312-3302372
SH,600136,道博股份,027-81732221
SH,600137,浪莎股份,0831-8216216
SH,600138,中青旅,"010-58158702,58158705"
SH,600139,西部资源,028-6200596
SH,600141,兴发集团,"0717-2582619,2582609"
SH,600143,金发科技,020-87037333
SH,600145,*ST四维,023-61088888
SH,600146,大元股份,010-82332716
SH,600148,长春一东,0431-85158520
SH,600149,*ST建通,010-64795515
SH,600150,中国船舶,021-68860618
SH,600151,航天机电,021-64827176
SH,600152,维科精华,0574-87341480
SH,600153,建发股份,0592-2132319
SH,600155,*ST宝硕,0312-3109607
SH,600156,华升股份,0731-85237818
SH,600157,永泰能源,010－84351359
SH,600158,中体产业,010-65536158
SH,600159,大龙地产,0476-4800807
SH,600160,巨化股份,0570-3091688
SH,600161,天坛生物,010-65724045
SH,600162,香江控股,020-34821006
SH,600163,福建南纸,0599-8808806
SH,600165,宁夏恒力,0952-3671226
SH,600166,福田汽车,010-65794148
SH,600167,联美控股,024-23784835
SH,600168,武汉控股,027-85725739
SH,600169,太原重工,0351-6361155
SH,600170,上海建工,021-55885959
SH,600171,上海贝岭,021-64850700
SH,600172,黄河旋风,0374-6165530
SH,600173,卧龙地产,0453-6497558
SH,600175,美都控股,0571-88301388
SH,600176,中国玻纤,010-88028660
SH,600177,雅戈尔,0574-87425136
SH,600178,东安动力,0451-86528172
SH,600179,ST黑化,0452-8927290
SH,600180,*ST九发,0535-6623880、152662197
SH,600182,S佳通,"021-51535400,021-51535"
SH,600183,生益科技,0769-2271828
SH,600184,光电股份,029-82537951
SH,600185,格力地产,"029-82307606,82307605"
SH,600186,莲花味精,0394-4298666
SH,600187,国中水务,010-51695607
SH,600188,兖州煤业,0537-5383310
SH,600189,吉林森工,0431-88912969
SH,600190,锦州港,0416-3586462
SH,600191,华资实业,0472-4190473
SH,600192,长城电工,0931-8415001
SH,600193,创兴资源,021-58125999
SH,600195,中牧股份,010-63702195
SH,600196,复星医药,021-63325858
SH,600197,伊力特,0999-8028819
SH,600198,大唐电信,010-58919172
SH,600199,金种子酒,0558-2212836-2258
SH,600200,江苏吴中,"0512-65272131,656186"
SH,600201,金宇集团,0471-5972266-259
SH,600202,哈空调,0451-4644521
SH,600203,*ST福日,0591-3318998
SH,600206,有研硅股,010-62355380
SH,600207,ST安彩,0372-3932916-2533
SH,600208,新湖中宝,0573-2080040
SH,600209,*ST罗顿,0898-66258868
SH,600210,紫江企业,021-62377118
SH,600211,西藏药业,0891-6837756
SH,600212,江泉实业,0539-7100051
SH,600213,亚星客车,0514-7850400
SH,600215,长春经开,0431-84644225
SH,600216,浙江医药,0571-7213883
SH,600217,*ST秦岭,0919-6231630
SH,600218,全柴动力,0550-5038369
SH,600219,南山铝业,0535-8616188
SH,600220,江苏阳光,0510-86121688
SH,600221,海南航空,0898-66739961
SH,600222,太龙药业,0371-67982194
SH,600223,鲁商置业,0531-66699999
SH,600225,天津松江,022-88388166
SH,600226,升华拜克,0572-8402738
SH,600227,赤天化,0852-2878518
SH,600228,*ST昌九,0791-8504560
SH,600229,青岛碱业,0532-4822574
SH,600230,沧州大化,0317-3556143
SH,600231,凌钢股份,0421-6838259
SH,600232,金鹰股份,0580-8021228
SH,600233,大杨创世,0411-87555199
SH,600234,ST天龙,0351-4040922
SH,600235,民丰特纸,0573-82812992
SH,600236,桂冠电力,0771-5636271
SH,600237,铜峰电子,0562-2819178
SH,600238,海南椰岛,0898-66532987
SH,600239,云南城投,0871-7199767
SH,600240,华业地产,010-85710735
SH,600241,时代万恒,0411-82798317
SH,600242,中昌海运,0662-2881697
SH,600243,青海华鼎,0971-7111158
SH,600246,万通地产,010-66517811
SH,600247,成城股份,010-57593160
SH,600248,延长化建,029-87036123
SH,600249,两面针,0772-2506159
SH,600250,南纺股份,025-83331602
SH,600251,冠农股份,0996-2113816
SH,600252,中恒集团,0774-3939039
SH,600253,天方药业,0396-3823517
SH,600255,鑫科材料,0553-5847323
SH,600256,广汇股份,0991-3762327
SH,600257,大湖股份,0736-7252796
SH,600258,首旅股份,010-66014466-446
SH,600259,广晟有色,"0898-68587830,020-8722"
SH,600260,凯乐科技,027-87250890
SH,600261,阳光照明,"0575-82027720,82027721"
SH,600262,北方股份,0472-2207888
SH,600263,路桥建设,010-64182079
SH,600265,景谷林业,0879-5224480
SH,600266,北京城建,010-82275566
SH,600267,海正药业,0571-85278141
SH,600268,国电南自,025-83410173、83537368
SH,600269,赣粤高速,0791-6504269
SH,600270,外运发展,010-68405635
SH,600271,航天信息,010-82513232-366
SH,600272,开开实业,021-62876092、021-62876
SH,600273,华芳纺织,0512-58438202
SH,600275,ST昌鱼,"0711-3200330,010-65801"
SH,600276,恒瑞医药,0518-5457194
SH,600277,亿利能源,0477-8372708
SH,600278,东方创业,021-62785521
SH,600279,重庆港九,023-63725685
SH,600280,南京中商,025-84717725
SH,600281,*ST太化,0351-5638123
SH,600282,南钢股份,025-57072073
SH,600283,钱江水利,0571-88822250
SH,600284,浦东建设,021-58206677-244
SH,600285,羚锐制药,0397-2973569
SH,600287,江苏舜天,025-84201882
SH,600288,大恒科技,010-82827855
SH,600289,亿阳信通,010-88157899
SH,600290,华仪电气,0512-7524718
SH,600291,西水股份,0473-4661666
SH,600292,九龙电力,023-68637303
SH,600293,三峡新材,0717-3280108
SH,600295,鄂尔多斯,0477-8543509
SH,600297,美罗药业,0411-84820297
SH,600298,安琪酵母,0717-6369865
SH,600299,*ST新材,010-82070614
SH,600300,维维股份,"0516-83290169,83398999"
SH,600301,*ST南化,0771-4834872
SH,600302,标准股份,029-8279352
SH,600303,曙光股份,0415-4146825
SH,600305,恒顺醋业,0511-5233758
SH,600306,商业城,024-24865832
SH,600307,酒钢宏兴,0937-6715510
SH,600308,华泰股份,0546-6888889
SH,600309,烟台万华,0535-6698537
SH,600310,桂东电力,0774-5297881
SH,600311,荣华实业,0935-6151222
SH,600312,平高电气,0375-3804064
SH,600315,上海家化,021-65456400
SH,600316,洪都航空,0791-8467844
SH,600317,营口港,0417-6268506
SH,600318,巢东股份,0565-2389232
SH,600319,亚星化学,010-57593160
SH,600320,振华重工,021-58396666
SH,600321,国栋建设,028-86119148
SH,600322,天房发展,022-23317185
SH,600323,南海发展,0757-86280996
SH,600325,华发股份,0756-8282111
SH,600326,西藏天路,"0891-6902701,6902702"
SH,600327,大东方,"0510-2700978,270209"
SH,600328,兰太实业,0473-3443785
SH,600329,中新药业,022-27020926
SH,600330,天通股份,0573-7230878
SH,600331,宏达股份,028-86141081
SH,600332,广州药业,020-81218103
SH,600333,长春燃气,0431-5954665
SH,600335,*ST盛工,022-24935580
SH,600336,澳柯玛,0532-86765129
SH,600337,美克股份,0991-3836028
SH,600338,ST珠峰,021-66284908
SH,600339,天利高新,0992-3877118
SH,600340,ST国祥,010-84518366
SH,600343,航天动力,029-85208628
SH,600345,长江通信,027-67840308
SH,600346,大橡塑,0411-86641378
SH,600348,国阳新能,0353-7078568
SH,600350,山东高速,0531-89260052
SH,600351,亚宝药业,0359-3388076
SH,600352,浙江龙盛,0575-82048616
SH,600353,旭光股份,028-83967182
SH,600354,敦煌种业,0937-2663908
SH,600355,ST精伦,027-87921111-3226
SH,600356,恒丰纸业,0453-6336668
SH,600358,国旅联合,025-84700028
SH,600359,新农开发,"0997-2134018,2125499"
SH,600360,华微电子,0432-64684562
SH,600361,华联综超,010-88363718
SH,600362,江西铜业,0701-3777735
SH,600363,联创光电,0791-8161956
SH,600365,*ST通葡,0435-3948012
SH,600366,宁波韵升,0574-27862218
SH,600367,红星发展,0853-6780066
SH,600368,五洲交通,"0771-5520235,5518383"
SH,600369,西南证券,023-63786433
SH,600370,三房巷,0510-86229867
SH,600371,万向德农,0451-82368448
SH,600372,中航电子,0798-8462778/010-84409
SH,600373,中文传媒,0793-8222649-6178
SH,600375,星马汽车,0555-8323038
SH,600376,首开股份,010-66428080
SH,600377,宁沪高速,025-84204028、84362700转
SH,600378,天科股份,028-5961516
SH,600379,宝光股份,0917-6788249
SH,600380,健康元,0755-86252388
SH,600381,ST贤成,020-85506086
SH,600382,广东明珠,0753-3338549
SH,600383,金地集团,0755-83303333
SH,600385,ST金泰,0531-8902341
SH,600386,北巴传媒,010-68477383
SH,600387,海越股份,0575－87016161
SH,600388,龙净环保,0597-2210288
SH,600389,江山股份,0513-83517961
SH,600390,金瑞科技,0731-8657399
SH,600391,成发科技,"028-89358616,89358665"
SH,600392,太工天成,0351-7035765～773
SH,600393,东华实业,020-87393888
SH,600395,盘江股份,0858－3703046
SH,600396,金山股份,024-83996000
SH,600397,安源股份,0799-6581363
SH,600398,凯诺科技,0510-86121388-3180
SH,600399,抚顺特钢,0413-6678441
SH,600400,红豆股份,0510-8761888
SH,600403,大有能源,0398－5887735
SH,600405,动力源,010-83681321
SH,600406,国电南瑞,025-3407064
SH,600408,安泰集团,0354-7531034
SH,600409,三友化工,"0315-8517040,8511642"
SH,600410,华胜天成,8610-82733988
SH,600415,小商品城,0579-85182700
SH,600416,湘电股份,0731-58595252、0731-585
SH,600418,江淮汽车,"0551-2296835,2296837"
SH,600419,ST天宏,0993-7526018
SH,600420,现代制药,0821-62510990
SH,600421,ST国药,027-87654767
SH,600422,昆明制药,0871-8324311
SH,600423,柳化股份,0772-2516580
SH,600425,青松建化,0997-2813793
SH,600426,华鲁恒升,0531-6118869
SH,600428,中远航运,020-62621288
SH,600429,三元股份,010-82411798
SH,600432,吉恩镍业,0432-65610887
SH,600433,冠豪高新,0759-3399898
SH,600435,中兵光电,010-58089788
SH,600436,片仔癀,0596-2300313
SH,600438,通威股份,"028-85188888,85150888"
SH,600439,瑞贝卡,0374-5136699
SH,600444,*ST国通,0551-3817860
SH,600446,金证股份,0755-86393989
SH,600448,华纺股份,0543-3288255
SH,600449,赛马实业,0951-2085256
SH,600452,涪陵电力,023-72286349
SH,600456,宝钛股份,0917-3382026
SH,600458,时代新材,0733-2837786
SH,600459,贵研铂业,0871-5123338
SH,600460,士兰微,0571-88212980
SH,600461,洪城水业,"0791-5235057,5210336"
SH,600462,*ST石岘,0433-3810015
SH,600463,空港股份,010-80489305
SH,600466,迪康药业,028-85123800
SH,600467,好当家,0631-7438073
SH,600468,百利电气,022-23979181
SH,600469,风神股份,0391-3999006
SH,600470,六国化工,0562-3801728
SH,600475,华光股份,0510-85215556
SH,600476,湘邮科技,"0731-8998688,8998858"
SH,600477,杭萧钢构,0571-87246788
SH,600478,科力远,0731-88983638
SH,600479,千金药业,0733-22490083
SH,600480,凌云股份,0312-3951002
SH,600481,双良节能,0510-6632358
SH,600482,风帆股份,0312-3208529
SH,600483,福建南纺,"0599-8813015,8813092"
SH,600485,中创信测,"010-62100118,62100102"
SH,600486,扬农化工,0514-85870486
SH,600487,亨通光电,0512-63430985
SH,600488,天药股份,022-24160800-1011
SH,600489,中金黄金,010-84129608
SH,600490,*ST合臣,021-61677666、021-61677
SH,600491,龙元建设,021-65615689
SH,600493,凤竹纺织,0595-85656506
SH,600495,晋西车轴,0351-6628286
SH,600496,精工钢构,0564-3321848
SH,600497,驰宏锌锗,0874-8966698
SH,600498,烽火通信,027-87693885
SH,600499,科达机电,"0757-23833869,23832999"
SH,600500,中化国际,"021-50498899,50475048"
SH,600501,航天晨光,025-52826030
SH,600502,安徽水利,0552-3950553
SH,600503,华丽家族,021-62376199
SH,600505,西昌电力,"0834-3830007,383010"
SH,600506,ST香梨,0996-2115936
SH,600507,方大特钢,"0791-8394025,8394075"
SH,600508,上海能源,021-58218560
SH,600509,天富热电,"0993-2901128,2902860"
SH,600510,黑牡丹,0519-8111238
SH,600511,国药股份,010-67262920
SH,600512,腾达建设,0576-2522526
SH,600513,联环药业,0514-87813082
SH,600515,ST筑信,0898-68876403、68876404
SH,600516,方大炭素,0931-6234288
SH,600517,置信电气,021-62623388
SH,600518,康美药业,0663-2917777
SH,600519,贵州茅台,0852-2386002
SH,600520,中发科技,0562-2627520
SH,600521,华海药业,0576-5010288
SH,600522,中天科技,0513-3599505
SH,600523,贵航股份,0851-3802670
SH,600525,长园集团,"0755-26717828,26719476"
SH,600526,菲达环保,0575-87211326
SH,600527,江南高纤,0512-65481181
SH,600528,中铁二局,028-66752811
SH,600529,山东药玻,0533-3259016
SH,600530,交大昂立,021-54271688
SH,600531,豫光金铅,0391-6665836
SH,600532,华阳科技,0538-5826208
SH,600533,栖霞建设,025-5600533
SH,600535,天士力,022-26736999
SH,600536,中国软件,010-51508699
SH,600537,海通集团,"0574-63039988,63039966"
SH,600538,*ST国发,0779-3200619
SH,600539,ST狮头,0351-2857006
SH,600540,新赛股份,0909-2268156
SH,600543,莫高股份,"0931-8776219,8776209"
SH,600545,新疆城建,0991-4889831
SH,600546,山煤国际,0351-4645546
SH,600547,山东黄金,0531-67710376
SH,600548,深高速,0755-82945880
SH,600549,厦门钨业,0592-3351988
SH,600550,天威保变,0312-3252455
SH,600551,时代出版,0551-5321668
SH,600552,方兴科技,0552-4077780
SH,600555,九龙山,021-68407880
SH,600557,康缘药业,0518-85521990
SH,600558,大西洋,0813-5101327
SH,600559,老白干酒,0318-2122755
SH,600560,金自天正,010-83671666
SH,600561,江西长运,0791-6298107
SH,600562,*ST高陶,025-7377228
SH,600563,法拉电子,0592-6208778
SH,600565,迪马股份,023-69021876
SH,600566,洪城股份,0716-8221198
SH,600567,山鹰纸业,"0555-2826369,2826275"
SH,600568,中珠控股,027-59409632 
SH,600569,安阳钢铁,0372-3120175
SH,600570,恒生电子,0571-28828888
SH,600571,信雅达,0571-88866880
SH,600572,康恩贝,"0579-8901587,87046568"
SH,600573,惠泉啤酒,0595-7396105
SH,600575,芜湖港,0553-5840528
SH,600576,万好万家,0571-85866518
SH,600577,精达股份,0562-2809086
SH,600578,京能热电,010-88991155-3083
SH,600579,ST黄海,0532-4678085、84678085
SH,600580,卧龙电气,0575-82176629
SH,600581,八一钢铁,0991-3890166
SH,600582,天地科技,010-84262803
SH,600583,海油工程,022-25801800
SH,600584,长电科技,0510-6851811
SH,600585,海螺水泥,0553-8398927，8398976，8
SH,600586,金晶科技,"0533-3586666,3581306"
SH,600587,新华医疗,0533-2284275
SH,600588,用友软件,010-62436637、62436838
SH,600589,广东榕泰,0663-8676616
SH,600590,泰豪科技,0791-8110590
SH,600592,龙溪股份,0596-2072091
SH,600593,大连圣亚,0411-4685225
SH,600594,益佰制药,0851-4705590-8223
SH,600595,中孚实业,0371-64569088
SH,600596,新安股份,0571-64715693
SH,600597,光明乳业,021-54584520
SH,600598,北大荒,0451-55195980
SH,600599,熊猫烟花,0731-83620963
SH,600600,青岛啤酒,0532-5713831
SH,600601,方正科技,"021-58407668,021-58400"
SH,600602,广电电子,021-62980202-646
SH,600603,ST兴业,"021-63567603,63563309"
SH,600604,*ST二纺,021-65318888
SH,600605,汇通能源,021-62560000
SH,600606,金丰投资,021-63592020
SH,600608,*ST沪科,021-32538188
SH,600609,ST金杯,024-24803399
SH,600610,SST中纺,021-65432970
SH,600611,大众交通,021-64289122
SH,600612,老凤祥,021-58549624-各部
SH,600613,永生投资,021－53750009
SH,600614,鼎立股份,021-35071889转588、698
SH,600615,丰华股份,021-50903399
SH,600616,金枫酒业,021-58352625
SH,600617,*ST联华,021-61103869
SH,600618,氯碱化工,021-64340000
SH,600619,海立股份,021-58547777
SH,600620,天宸股份,021-62782233
SH,600621,上海金陵,021-63222658
SH,600622,嘉宝集团,021-59161888
SH,600623,双钱股份,021-33024666
SH,600624,复旦复华,021-65103021
SH,600626,申达股份,021-62319898
SH,600628,新世界,021-63588888
SH,600629,棱光实业,021-62195070
SH,600630,龙头股份,021-34061116
SH,600631,百联股份,021-63223344
SH,600635,大众公用,021-64288888
SH,600636,三爱富,021-64823549
SH,600637,广电信息,021-64189198
SH,600638,新黄浦,021-63238888
SH,600639,浦东金桥,021-50307761和50307770
SH,600640,中卫国脉,021-62763321
SH,600641,万业企业,021-50366699
SH,600642,申能股份,021-33570888
SH,600643,爱建股份,021-64396600
SH,600644,乐山电力,0833-2445800
SH,600645,ST中源,022-23318350--8007
SH,600647,同达创业,021-58545898
SH,600648,外高桥,021-58668860
SH,600649,城投控股,021-58772830*166、021-5
SH,600650,锦江投资,021-63218800
SH,600651,飞乐音响,021-59900651
SH,600652,爱使股份,021-64710022
SH,600653,申华控股,021-63372010
SH,600654,飞乐股份,021-62512629
SH,600655,豫园商城,021-63559999
SH,600656,ST方源,0756-2660313-818
SH,600657,信达地产,010-62757125
SH,600658,电子城,010-64313278
