市场,代码,名称,电话
SH,600660,福耀玻璃,0591-85383777
SH,600661,新南洋,021-6281634762818544
SH,600662,强生控股,021-62151181
SH,600663,陆家嘴,021-33848788
SH,600664,哈药股份,0451-4604688
SH,600665,天地源,029-88325961
SH,600666,西南药业,023-65313118
SH,600667,太极实业,0510-85419120
SH,600668,尖峰集团,0579-82320582
SH,600671,*ST天目,0571-63722229
SH,600673,东阳光铝,0769-5370225
SH,600674,川投能源,028-86098648
SH,600675,中华企业,021-62170088
SH,600676,交运股份,021-62116002，62116137
SH,600677,航天通信,0571-7075755
SH,600678,*ST金顶,"0833-5578301,5578055"
SH,600679,金山开发,021-31351500
SH,600680,上海普天,"021-64834310,6436090"
SH,600682,南京新百,025-4721829
SH,600683,京投银泰,010-65636620/65636622
SH,600684,珠江实业,020-83752406-808或8
SH,600685,广船国际,020-81891712
SH,600686,金龙汽车,0592-2969815
SH,600687,刚泰控股,021-68865396
SH,600688,S上石化,021-57943143
SH,600689,上海三毛,021-63028180-各部
SH,600690,青岛海尔,0532-5751323
SH,600691,*ST东碳,0813-2606903
SH,600692,亚通股份,021-69612714
SH,600693,东百集团,0591-7531724
SH,600694,大商股份,0411-3643215
SH,600695,大江股份,021-34225027
SH,600696,多伦股份,021-56715833
SH,600697,欧亚集团,0431-85620053
SH,600698,*ST轻骑,0531-6414419
SH,600699,*ST得亨,0437-5095910、0574-8790
SH,600701,工大高新,0451-86269018
SH,600702,沱牌曲酒,0825-6766322
SH,600703,三安光电,0716-8328443
SH,600704,物产中大,0571-85777029
SH,600706,ST长信,029-88858955
SH,600707,彩虹股份,029-88214865
SH,600708,海博股份,021-61132800
SH,600710,常林股份,0519-6751888
SH,600711,雄震矿业,0592-5891697
SH,600712,南宁百货,0771-2610906
SH,600713,南京医药,025-84522391
SH,600714,金瑞矿业,0971-5509464
SH,600715,*ST松辽,024-31489863
SH,600716,凤凰股份,025-83566267
SH,600717,天津港,022-25706615
SH,600718,东软集团,024-83662115
SH,600719,大连热电,0411-4422999-8299
SH,600720,祁连山,0931-4900698
SH,600721,百花村,0991-2356620
SH,600722,ST金化,0317-3042688
SH,600723,西单商场,010-66024984
SH,600724,宁波富达,0574-2814275
SH,600725,云维股份,0874-3068588
SH,600726,华电能源,0451-82525778
SH,600728,ST新太,0411-7125455
SH,600729,重庆百货,023-63843197
SH,600730,中国高科,021-55295555
SH,600731,湖南海利,0731-85357830
SH,600732,上海新梅,021-51002662
SH,600733,S前锋,028-86316723、86316733-
SH,600734,实达集团,0591-3708128
SH,600735,新华锦,0532-85877680
SH,600736,苏州高新,0512-68072570
SH,600737,中粮屯河,"0991-5571888-6201,6202"
SH,600738,兰州民百,0931-8473891
SH,600739,辽宁成大,0411-82512731
SH,600740,山西焦化,0357-6626012
SH,600741,华域汽车,021-63848484
SH,600742,一汽富维,0431-85765685、85765755
SH,600743,华远地产,"010-68036688转526,588"
SH,600744,华银电力,0731-5388088
SH,600745,中茵股份,0714-6350569
SH,600746,江苏索普,0511-83366244
SH,600747,大连控股,0411-66888775
SH,600748,上实发展,021-53858859
SH,600749,西藏旅游,0891-6339150
SH,600750,江中药业,0791-8169323
SH,600751,SST天海,022-58679088
SH,600753,东方银星,0370-2790635
SH,600754,锦江股份,021-63217132
SH,600755,厦门国贸,0592-5161888
SH,600756,浪潮软件,0531-85105606
SH,600757,*ST源发,021-58792716
SH,600758,红阳能源,024-86131586
SH,600759,正和股份,"0898－66590595,0898－667"
SH,600760,中航黑豹,0631-8352083
SH,600761,安徽合力,0551-3648005
SH,600763,通策医疗,0571-28808278
SH,600764,中电广通,010-88578860
SH,600765,中航重机,010-65688082
SH,600766,ST园城,0535-6636299
SH,600767,运盛实业,021-50720222
SH,600768,宁波富邦,"0574-87300929,87410511"
SH,600769,ST祥龙,027-87600367
SH,600770,综艺股份,"0513-6639999,6639987"
SH,600771,ST东盛,029-8332288
SH,600773,西藏城投,0891-6833922
SH,600774,汉商集团,027-84843197
SH,600775,南京熊猫,025-4801144
SH,600776,东方通信,0571-86676198
SH,600777,新潮实业,0535-4259777
SH,600778,友好集团,0991-4541008
SH,600779,水井坊,028-6252847
SH,600780,通宝能源,0351-7021857
SH,600781,上海辅仁,021-51573860
SH,600782,新钢股份,0790-6290782
SH,600783,鲁信创投,"0533－2977312,86566764"
SH,600784,鲁银投资,0531-2024156
SH,600785,新华百货,0951-6022866
SH,600787,中储股份,010-83673292
SH,600789,鲁抗医药,0537-2983097
SH,600790,轻纺城,0575-84116158
SH,600791,京能置业,010-62690929
SH,600792,*ST马龙,0871-3018278
SH,600793,ST宜纸,0831-3560888
SH,600794,保税科技,0512-58320358
SH,600795,国电电力,010-58682200
SH,600796,钱江生化,0573-7042800
SH,600797,浙大网新,0571-87950500
SH,600798,宁波海运,0574-87386674
SH,600800,ST磁卡,022－58585858转2191
SH,600801,华新水泥,027-87773898
SH,600802,福建水泥,0591-87831554
SH,600803,威远生化,0311-5915898
SH,600804,鹏博士,"028-86755190,86742976"
SH,600805,悦达投资,0515-88202863，88202867
SH,600806,昆明机床,0871-5212410
SH,600807,天业股份,0531-82685365
SH,600808,马钢股份,"86-0555-2888158,287525"
SH,600809,山西汾酒,0358-7220255
SH,600810,神马股份,0375-3921231
SH,600811,东方集团,0451-3666028
SH,600812,华北制药,0311-85993999
SH,600814,杭州解百,0571-87016888
SH,600815,厦工股份,0592-6389333
SH,600816,安信信托,021-63410710
SH,600818,中路股份,"021-65131177,6513117"
SH,600819,耀皮玻璃,0086-021-61633599
SH,600820,隧道股份,021-65869999
SH,600821,津劝业,022-27304989
SH,600822,上海物贸,021-63231818
SH,600823,世茂股份,021-20203388
SH,600824,益民集团,021-64339888-接各部门
SH,600825,新华传媒,021-61371336
SH,600826,兰生股份,13916126899
SH,600827,友谊股份,021-58799358
SH,600828,成商集团,028-6665088
SH,600829,三精制药,0451-84675166
SH,600830,香溢融通,0574-7299688-2045
SH,600831,广电网络,029－87991258
SH,600832,东方明珠,021-58791888
SH,600833,第一医药,021-64337282
SH,600834,申通地铁,021-63189188
SH,600835,上海机电,021-58857888
SH,600836,界龙实业,021-63746888
SH,600837,海通证券,021-23219000
SH,600838,上海九百,021-62729898
SH,600839,四川长虹,0816-2418486
SH,600841,上柴股份,021-60652288
SH,600843,上工申贝,021-68407515
SH,600844,丹化科技,021-64016422
SH,600845,宝信软件,021-50801155-1353
SH,600846,同济科技,021-65985860
SH,600847,ST渝万里,023-47268815
SH,600848,自仪股份,021-54279898-134
SH,600850,华东电脑,021―23060388
SH,600851,海欣股份,021-63917000
SH,600853,龙建股份,"0451-82281860,82281430"
SH,600854,ST春兰,0523-86663663、86217958
SH,600855,航天长峰,"010-88219815,88525777"
SH,600856,长百集团,0431-88965414
SH,600857,工大首创,0574-87367060
SH,600858,银座股份,"0531-6988888,83175518"
SH,600859,王府井,010-65125960
SH,600860,ST北人,010-67886677
SH,600861,北京城乡,010-68296595
SH,600862,南通科技,0513-85516141
SH,600863,内蒙华电,0471-6222388
SH,600864,哈投股份,0451-82333238
SH,600865,百大集团,0571-85109129
SH,600866,星湖科技,0758-2291184
SH,600867,通化东宝,0435-5088025
SH,600868,ST梅雁,0753-2218286
SH,600869,三普药业,0510-87249788
SH,600870,ST厦华,0592-3157203
SH,600871,S仪化,0514-83232235
SH,600872,中炬高新,0760-85596818-2033
SH,600873,梅花集团,028-86600798
SH,600874,创业环保,86-22-23930000
SH,600875,东方电气,0838-2409358
SH,600876,洛阳玻璃,0379-3908588
SH,600877,中国嘉陵,023-65194095
SH,600879,航天电子,027-84792199
SH,600880,博瑞传播,028-87651183
SH,600881,亚泰集团,0431-84956688
SH,600882,大成股份,0533-2111999-6358
SH,600883,博闻科技,0875-2218496
SH,600884,杉杉股份,"0574-87716294,87716"
SH,600885,*ST力阳,027－83310135
SH,600886,国投电力,010-88006378
SH,600887,伊利股份,0471-3602351
SH,600888,新疆众和,0991-6689800
SH,600889,南京化纤,025-85561011-3685
SH,600890,ST中房,010-82610018
SH,600891,ST秋林,0451-53644632
SH,600892,*ST宝诚,0311-85914663
SH,600893,航空动力,0431-85883022
SH,600894,广钢股份,020-81809182
SH,600895,张江高科,021-50803686
SH,600896,中海海盛,"0898-68583985,68583777"
SH,600897,厦门空港,0592-6022936-6005
SH,600900,长江电力,010-58688900
SH,600960,渤海活塞,0543-3215338
SH,600961,株冶集团,0731-28392172
SH,600962,国投中鲁,010-88009021
SH,600963,岳阳林纸,"0730-8590330,8590683"
SH,600965,福成五丰,010-61595607
SH,600966,博汇纸业,0533-8539966
SH,600967,北方创业,"0472-3117903,3116791"
SH,600969,郴电国际,0735-2339232
SH,600970,中材国际,025-86835815
SH,600971,恒源煤电,0557-3986224
SH,600973,宝胜股份,0514-88248896
SH,600975,新五丰,0731-4449588
SH,600976,武汉健民,027-84523350
SH,600978,宜华木业,0754-5100989
SH,600979,广安爱众,0826-2983059
SH,600980,北矿磁材,010-63703380
SH,600981,江苏开元,025-86648112
SH,600982,宁波热电,0574-86897102
SH,600983,合肥三洋,0551-5310502
SH,600984,*ST建机,029-82592288
SH,600985,雷鸣科化,"0561-4948135,4948188"
SH,600986,科达股份,0546-8301886
SH,600987,航民股份,0571-82557359
SH,600988,*ST宝龙,"020-82600888-8891,8899"
SH,600990,四创电子,0551-5391323
SH,600991,广汽长丰,0731-2881959
SH,600992,贵绳股份,0852-8419247
SH,600993,马应龙,027-87291519
SH,600995,文山电力,0876-2123422
SH,600997,开滦股份,0315-3026771
SH,600998,九州通,027-84451256
SH,600999,招商证券,0755-82943666
SH,601000,唐山港,0315－2916417
SH,601001,大同煤业,0352-7010476
SH,601002,晋亿实业,0573-84185042
SH,601003,柳钢股份,"0772-2595996,2595971"
SH,601005,重庆钢铁,"8623-68842582,68845030"
SH,601006,大秦铁路,0351-2620620
SH,601007,金陵饭店,025-84711888
SH,601008,连云港,0518-82387588、82389262
SH,601009,南京银行,025－84551009
SH,601010,文峰股份,0513-85505666-8968
SH,601011,宝泰隆,0464-2924686-8097
SH,601018,宁波港,0574－27698636
SH,601088,中国神华,8610-5813-1088；5813-33
SH,601098,中南传媒,0731-84302628
SH,601099,太平洋,0871-8885858
SH,601101,昊华能源,010-69839412
SH,601106,中国一重,0452-6810123
SH,601107,四川成渝,"028-85527510,85527526"
SH,601111,中国国航,010-64580753
SH,601113,华鼎锦纶,0579-85261475
SH,601116,三江购物,0574-83886810
SH,601117,中国化学,010-59765555
SH,601118,海南橡胶,0898-31669317
SH,601126,四方股份,010-62961515
SH,601137,博威合金,0574-83004712
SH,601139,深圳燃气,0755-83601139
SH,601158,重庆水务,023-63860827
SH,601166,兴业银行,0591-87839338
SH,601168,西部矿业,0971-6108188
SH,601169,北京银行,010-66426500
SH,601177,杭齿前进,0571-82673888
SH,601179,中国西电,029-88832083
SH,601186,中国铁建,010-52688600
SH,601188,龙江交通,"0451-51688007,0451-516"
SH,601199,江南水务,0510-86276771
SH,601208,东材科技,0816-2289750
SH,601216,内蒙君正,0473-6989106
SH,601218,吉鑫科技,0510-86157378
SH,601233,桐昆股份,0573-88187878
SH,601258,庞大集团,0315-7181576
SH,601268,二重重装,0838-2343088
SH,601288,农业银行,010-85109619
SH,601299,中国北车,010-51897290
SH,601311,骆驼股份,0710-7617518
SH,601318,中国平安,400-8866338
SH,601328,交通银行,021-58766688
SH,601333,广深铁路,0755-25587920
SH,601369,陕鼓动力,029-81871035
SH,601377,兴业证券,0591-38281888
SH,601390,中国中铁,010-51878413
SH,601398,工商银行,010-66108608 
SH,601518,吉林高速,0431-84622188
SH,601519,大智慧,021-20219261
SH,601558,华锐风电,010-62515566
SH,601566,九牧王,0592-2955789
SH,601588,北辰实业,010-64991057
SH,601599,鹿港科技,0512-58353258
SH,601600,中国铝业,010-82298103
SH,601601,中国太保,021-58776688
SH,601607,上海医药,021-63730908
SH,601616,广电电气,021-67101666
SH,601618,中国中冶,010-59868666
SH,601628,中国人寿,010-63633333
SH,601666,平煤股份,0375-2749515
SH,601668,中国建筑,010-88082888
SH,601678,滨化股份,0543-2118572
SH,601688,华泰证券,025-8445777
SH,601699,潞安环能,0355-5923838
SH,601700,风范股份,0512-52122997
SH,601717,郑煤机,0371-67891507
SH,601718,际华集团,010-63706008
SH,601727,上海电气,021-52082266
SH,601766,中国南车,010-51862188
SH,601777,力帆股份,023-61663050
SH,601788,光大证券,021-22169999
SH,601799,星宇股份,0519-85156063
SH,601801,皖新传媒,0551-2661323
SH,601808,中海油服,010-84521685
SH,601818,光大银行,010-63636363
SH,601857,中国石油,86-10-59986223
SH,601866,中海集运,8621-65966105
SH,601872,招商轮船,021-63234803
SH,601877,正泰电器,0577-62877777
SH,601880,大连港,0411-82798566
SH,601888,中国国旅,010-84478866
SH,601890,亚星锚链,0523-84686986
SH,601898,中煤能源,010-82256484
SH,601899,紫金矿业,0592-2933662、0592-2933
SH,601918,国投新集,0551-2231918
SH,601919,中国远洋,022-66270898
SH,601933,永辉超市,86-591-83762200
SH,601939,建设银行,"010-66215533,010-67594"
SH,601958,金钼股份,029-88320019
SH,601988,中国银行,010-66594568
SH,601989,中国重工,010-88475267
SH,601991,大唐发电,010-88008800
SH,601992,金隅股份,010-59575877
SH,601998,中信银行,010-65558000
SH,601999,出版传媒,024-23284236
SZ,000001,深发展Ａ,0755-22168392
SZ,000002,万科Ａ,0755-25606666
SZ,000004,国农科技,0755-83521596
SZ,000005,世纪星源,0755-82208888
SZ,000006,深振业Ａ,0755-25863061
SZ,000007,ST零七,0755-83280053
SZ,000008,ST宝利来,0755-26433212
SZ,000009,中国宝安,0755-25170336
SZ,000010,SST华新,0755-83276308
SZ,000011,深物业A,0755-82211020
SZ,000012,南玻Ａ,0755-26860684
SZ,000014,沙河股份,0755-86091298
SZ,000016,深康佳Ａ,0755-26608866
SZ,000017,*ST中华A,0755-25516998
SZ,000018,ST中冠A,"83668254,83667895"
SZ,000019,深深宝Ａ,0755-82027522
SZ,000020,深华发Ａ,0755-83352207
SZ,000021,长城开发,
SZ,000022,深赤湾Ａ,0755-26817355
SZ,000023,深天地Ａ,0755-86154212
SZ,000024,招商地产,0755-26819600
SZ,000025,特力Ａ,0755-83989333
SZ,000026,飞亚达Ａ,0755-86013669
SZ,000027,深圳能源,0755-83684138
SZ,000028,一致药业,0755-25875140
SZ,000029,深深房Ａ,0755-82293000-4715
SZ,000030,*ST盛润A,0755-83361666
SZ,000031,中粮地产,"86-755-23999000,86-755"
SZ,000032,深桑达Ａ,0755-83200636
SZ,000033,新都酒店,0755-82320888-382
SZ,000034,深信泰丰,0755-27596453
SZ,000035,*ST科健,0755-26692595
SZ,000036,华联控股,0755-83667257
SZ,000037,深南电Ａ,0755-26948888
SZ,000039,中集集团,86-755-26691130
SZ,000040,宝安地产,0755-82367726
SZ,000042,深长城,0755-88393698 、8839366
SZ,000043,中航地产,0755-83990168
SZ,000045,深纺织Ａ,0755-83776043
SZ,000046,泛海建设,010-85259683
SZ,000048,ST康达尔,0755-25540055
SZ,000049,德赛电池,0755-86299888
SZ,000050,深天马Ａ,0755-86225886
SZ,000055,方大集团,0755-26788571-6622
SZ,000056,深国商,0755-82281888
SZ,000058,深赛格,0755-83747939
SZ,000059,辽通化工,0427-5850333
SZ,000060,中金岭南,0755-83474800
SZ,000061,农产品,0755-82589021
SZ,000062,深圳华强,0755-83216296
SZ,000063,中兴通讯,0755-26770282
SZ,000065,北方国际,010-83916913
SZ,000066,长城电脑,0755-26634759
SZ,000068,ST三星,0755-83311988-1810
SZ,000069,华侨城Ａ,0755-26909069
SZ,000070,特发信息,0755-26506648
SZ,000078,海王生物,0755-26968666
SZ,000088,盐田港,0755-25290180
SZ,000089,深圳机场,0755-27776331
SZ,000090,深天健,0755-83928130
SZ,000096,广聚能源,0755-86000096
SZ,000099,中信海直,0755-26723692
SZ,000100,TCL集团,"0752-2288389,2382517"
SZ,000150,宜华地产,0754－5899788
SZ,000151,中成股份,010-83676100
SZ,000153,丰原药业,0551-4846153
SZ,000155,川化股份,028-3308291
SZ,000157,中联重科,0731-88923908
SZ,000158,常山股份,0311-6673856
SZ,000159,国际实业,0991-2885951
SZ,000301,东方市场,0512-63558328
SZ,000338,潍柴动力,0536-2297777
SZ,000400,许继电气,0374-3212988
SZ,000401,冀东水泥,0315-3082347
SZ,000402,金融街,010-66573088
SZ,000404,华意压缩,0798-8470237
SZ,000407,胜利股份,0531-86920495
SZ,000408,ST金谷源,0310-5210408
SZ,000409,*ST泰复,0755-83023002
SZ,000410,沈阳机床,024-25190865
SZ,000411,英特集团,0571-85068752
SZ,000413,宝石Ａ,"0311-86917776,86917771"
SZ,000415,ST汇通,0991-5836644
SZ,000416,民生投资,0532-80770826
SZ,000417,合肥百货,0551-2647133
SZ,000418,小天鹅Ａ,0510-83704003
SZ,000419,通程控股,0731-85534994
SZ,000420,吉林化纤,0432-3502331
SZ,000421,南京中北,025-86383611
SZ,000422,湖北宜化,0717-6444588
SZ,000423,东阿阿胶,0635-3264069
SZ,000425,徐工机械,0516-87938766
SZ,000426,富龙热电,0476-2216683
SZ,000428,华天酒店,0731－84442888－80928
SZ,000429,粤高速Ａ,"020-83731365,020-83731"
SZ,000430,ST张家界,0731-8431165
SZ,000488,晨鸣纸业,0536-5280011
SZ,000501,鄂武商Ａ,027-85714295
SZ,000502,绿景地产,020-22082999、22082969
SZ,000503,海虹控股,0898-68510496
SZ,000504,ST传媒,"010-68710712,13,14"
SZ,000505,ST珠江,0898-68583723
SZ,000506,中润投资,0531-81665777
SZ,000507,珠海港,0756-3292216
SZ,000509,S*ST华塑,028-85365657
SZ,000510,金路集团,0838-2207936
SZ,000511,银基发展,024-31030563
SZ,000513,丽珠集团,0756-8135993
SZ,000514,渝开发,023-63858883
SZ,000516,开元投资,029-7217854
SZ,000517,荣安地产,0574-87312566
SZ,000518,四环生物,0510-86408558
SZ,000519,江南红箭,028-84333641-242
SZ,000520,长航凤凰,027-86516722
SZ,000521,美菱电器,0551-2869394
SZ,000522,白云山Ａ,020-87062599
SZ,000523,广州浪奇,020-82161128
SZ,000524,东方宾馆,020-86669900
SZ,000525,红太阳,025-84785833
SZ,000526,旭飞投资,0592-5744065、0755-8249
SZ,000527,美的电器,0757-26338779
SZ,000528,柳工,0772-3886509，3886510
SZ,000529,广弘控股,0750-8888888
SZ,000530,大冷股份,0411-86538130
SZ,000531,穗恒运Ａ,020-82099511
SZ,000532,力合股份,"0756-3612810,3612800"
SZ,000533,万家乐,0757-22321222
SZ,000534,万泽股份,0754-8857382
SZ,000536,华映科技,0591-88022590
SZ,000537,广宇发展,022-27500420
SZ,000538,云南白药,0871-8350538
SZ,000539,粤电力Ａ,020-87577381
SZ,000540,中天城投,0851-5860976
SZ,000541,佛山照明,0757-82966062/82810239
SZ,000543,皖能电力,0551－2225811
SZ,000544,中原环保,0371-67692056、67692061
SZ,000545,*ST吉药,0432-63398722
SZ,000546,光华控股,0431-88523476
SZ,000547,闽福发Ａ,0591-83283128
SZ,000548,湖南投资,0731-2327666
SZ,000550,江铃汽车,0791-5232888-6178
SZ,000551,创元科技,0512-68248798
SZ,000552,靖远煤电,0931-8512882
SZ,000553,沙隆达Ａ,0716-8114595
SZ,000554,泰山石油,0538-6269600
SZ,000555,ST太光,0755-82910290
SZ,000557,*ST广夏,0951-3876099 3876098
SZ,000558,莱茵置业,"024-89121255,89107779"
SZ,000559,万向钱潮,0571-82832999
SZ,000560,昆百大Ａ,0871-3625804
SZ,000561,烽火电子,0917-3626561
SZ,000562,宏源证券,0991-2301870
SZ,000563,陕国投Ａ,029-81870262
SZ,000564,西安民生,029-87481961
SZ,000565,渝三峡Ａ,023-68823076
SZ,000566,海南海药,0898-68653568
SZ,000567,海德股份,0898-66978322、021-6309
SZ,000568,泸州老窖,0830-2398826
SZ,000570,苏常柴Ａ,0519-6600448
SZ,000571,新大洲Ａ,021-61050111
SZ,000572,海马汽车,0898-66822672
SZ,000573,粤宏远Ａ,0769-22412655
SZ,000576,ST甘化,0750-3277650
SZ,000581,威孚高科,0510-2719579
SZ,000582,北海港,0779-3922254
SZ,000584,友利控股,028-86757539
SZ,000585,东北电气,(86)24-23501976 (86)24
SZ,000586,ST汇源,028-85516608
SZ,000587,S*ST光明,0458-3610587
SZ,000589,黔轮胎Ａ,0851-4763651
SZ,000590,紫光古汉,0734-8239335
SZ,000591,桐君阁,023-89885201
SZ,000592,中福实业,0591－87871990
SZ,000593,大通燃气,028-86638386
SZ,000594,国恒铁路,022-58396826
SZ,000595,*ST西轴,0951-2029011
SZ,000596,古井贡酒,0558-5710057
SZ,000597,东北制药,024-25806963
SZ,000598,兴蓉投资,028－85913967
SZ,000599,青岛双星,0532-2657986
SZ,000600,建投能源,0311-85518633
SZ,000601,韶能股份,0751-8153162
SZ,000602,*ST金马,0768-2268969
SZ,000603,*ST威达,023-63639600
SZ,000605,ST四环,010-68001660
SZ,000606,青海明胶,0971-8013495
SZ,000607,*ST华控,023-68269911、023-68269
SZ,000608,阳光股份,010-66530628
SZ,000609,绵世股份,"010-83682600,83681585"
SZ,000610,西安旅游,029-2065555
SZ,000611,时代科技,0471-6968822
SZ,000612,焦作万方,0391-3261118
