市场,代码,名称,电话
SZ,000613,ST东海Ａ,0899-8213888
SZ,000615,湖北金环,0710-2108234
SZ,000616,亿城股份,0411-3633671-381
SZ,000617,石油济柴,0531-2965971
SZ,000619,海螺型材,0553-5840158
SZ,000623,吉林敖东,0433-6238973
SZ,000625,长安汽车,023-67594009
SZ,000626,如意集团,0518-5153595
SZ,000627,天茂集团,0724-2223218
SZ,000628,高新发展,028-85130316
SZ,000629,攀钢钒钛,"0812-3393695,3392889"
SZ,000630,铜陵有色,0562-2825077、2825029
SZ,000631,顺发恒业,0431-85180631
SZ,000632,三木集团,0591-83341509
SZ,000633,ST合金,024-31309638
SZ,000635,英力特,0952-3312333
SZ,000636,风华高科,0758-2844724
SZ,000637,茂化实华,0668-2276176
SZ,000638,万方地产,024-23271655
SZ,000639,西王食品,"0731-22994401,22998766"
SZ,000650,仁和药业,0792-2199105
SZ,000651,格力电器,"0756-8614883-2416,0756"
SZ,000652,泰达股份,022-23201272
SZ,000655,金岭矿业,0533-2064346
SZ,000656,ST东源,023-67033765
SZ,000659,珠海中富,0756-8931096 8931098
SZ,000661,长春高新,0431-5666367
SZ,000662,索芙特,0774-3863686
SZ,000663,永安林业,0598-3614875
SZ,000665,武汉塑料,027-59405200
SZ,000666,经纬纺机,010-84534078
SZ,000667,名流置业,0871-3610134
SZ,000668,荣丰控股,021-51078987
SZ,000669,领先科技,0432-4569477
SZ,000671,阳光城,0591-83353145、88089227
SZ,000673,ST当代,0352-5332400
SZ,000676,*ST思达,0371-65793081、65793200
SZ,000677,山东海龙,0536-2275007
SZ,000678,襄阳轴承,0710-3577209
SZ,000679,大连友谊,0411-2802712
SZ,000680,山推股份,0537-2909616
SZ,000682,东方电子,0535-5520066
SZ,000683,远兴能源,0477-8139873、8139874
SZ,000685,中山公用,0760-88380018
SZ,000686,东北证券,"0431-85096806,85096668"
SZ,000687,保定天鹅,0312-3137941-2261
SZ,000690,宝新能源,0753-2511298
SZ,000691,*ST亚太,0898-68528293
SZ,000692,惠天热电,024―22939691
SZ,000695,滨海能源,022-66202230
SZ,000697,*ST偏转,029-33628567
SZ,000698,沈阳化工,024-25553506
SZ,000700,模塑科技,0510-86222318
SZ,000701,厦门信达,0592-5608098 
SZ,000702,正虹科技,0731-84599909
SZ,000703,恒逸石化,0571-83871991
SZ,000705,浙江震元,0575-85144161
SZ,000707,双环科技,0712-3591199
SZ,000708,大冶特钢,0714-6293836
SZ,000709,河北钢铁,0311-66770709
SZ,000710,天兴仪表,028-84613721
SZ,000711,天伦置业,0451-82335442
SZ,000712,锦龙股份,0763-3369393
SZ,000713,丰乐种业,"0551-2239888,2239955"
SZ,000715,中兴商业,024-23838888-3715
SZ,000716,*ST南方,0771-5308090
SZ,000717,韶钢松山,0751-8787265
SZ,000718,苏宁环球,025-83247946
SZ,000720,ST能山,0538-8232022
SZ,000721,西安饮食,029-82065865
SZ,000723,美锦能源,0351-4236095
SZ,000725,京东方Ａ,010－64318888
SZ,000726,鲁泰Ａ,"0533-5285166,5418361"
SZ,000727,华东科技,025-68192836、68192835、
SZ,000728,国元证券,0551-2207114
SZ,000729,燕京啤酒,010-89490729
SZ,000731,四川美丰,0838-2304235
SZ,000732,福建三农,0591-87800884
SZ,000733,振华科技,0851-6302675
SZ,000735,罗牛山,0898－68581213、68585243
SZ,000736,重庆实业,023-67530016
SZ,000737,*ST南风,0359-8967035
SZ,000738,中航动控,0733-8559515，0510-8570
SZ,000739,普洛股份,0532-2829999
SZ,000748,长城信息,0731-84932861
SZ,000750,SST集琦,"0773－5878066,5876610"
SZ,000751,锌业股份,0429-2024121
SZ,000752,西藏发展,0891-6389377
SZ,000753,漳州发展,0596-2671753
SZ,000755,山西三维,"0357-6663423,6662666"
SZ,000756,新华制药,0533-2166666
SZ,000758,中色股份,010-63951531
SZ,000759,中百集团,027-82849183
SZ,000760,*ST博盈,"010-84535388转808,809"
SZ,000761,本钢板材,0414-78273447828360
SZ,000762,西藏矿业,0891-6872095、028-85355
SZ,000766,通化金马,0435-3910232
SZ,000767,漳泽电力,0351―4268602
SZ,000768,西飞国际,029-6846638
SZ,000776,广发证券,020-87555888
SZ,000777,中核科技,0512-67533655
SZ,000778,新兴铸管,0310-5792011
SZ,000779,三毛派神,0931-7551627
SZ,000780,平庄能源,"0476-3324281,3326075"
SZ,000782,美达股份,0750-6107981
SZ,000783,长江证券,027-65799866
SZ,000785,武汉中商,027-87362507
SZ,000786,北新建材,010-82945588
SZ,000788,西南合成,023-67525366
SZ,000789,江西水泥,0791-8161011
SZ,000790,华神集团,"028-66616686,66616656"
SZ,000791,西北化工,0931-8497111-361
SZ,000792,盐湖股份,0979-8448123
SZ,000793,华闻传媒,0898-66254650
SZ,000795,太原刚玉,0351-4935313
SZ,000796,易食股份,010-59156337
SZ,000797,中国武夷,0591-83170122
SZ,000798,中水渔业,010-88067461
SZ,000799,酒鬼酒,0743-8312079
SZ,000800,一汽轿车,"0431-85781108,0431-857"
SZ,000801,四川九洲,0816-2312421
SZ,000802,北京旅游,010-60805555
SZ,000803,金宇车城,"0817-6170888,2198989"
SZ,000806,银河科技,0779-3202636
SZ,000807,云铝股份,"0871-7455268,7455858"
SZ,000809,中汇医药,028-84333212
SZ,000810,华润锦华,0825-2287329
SZ,000811,烟台冰轮,0535-6697075
SZ,000812,陕西金叶,（029）81778556 81778569
SZ,000813,天山纺织,0991-4310456
SZ,000815,美利纸业,0955-7679334
SZ,000816,江淮动力,0515-8881908
SZ,000818,*ST化工,0429-2901152
SZ,000819,岳阳兴长,0730-8844890/8452599
SZ,000821,京山轻机,0724-7210972
SZ,000822,山东海化,0536-53293795329931
SZ,000823,超声电子,0754-83932281
SZ,000825,太钢不锈,"0351-3017728,3017729"
SZ,000826,桑德环境,0717-6442936
SZ,000828,东莞控股,0769-22083321
SZ,000829,天音控股,0755-82091120
SZ,000830,鲁西化工,0635-3481198
SZ,000833,贵糖股份,0775-4262888
SZ,000835,四川圣达,028-85322169
SZ,000836,鑫茂科技,"022-83710888,022-23080"
SZ,000837,秦川发展,0917-3670606
SZ,000838,国兴地产,010-59282503
SZ,000839,中信国安,010-65068509
SZ,000848,承德露露,0314-2061585
SZ,000850,华茂股份,"0556-5919891,5919892"
SZ,000851,高鸿股份,010-62303100
SZ,000852,江钻股份,027-87925236
SZ,000856,ST唐陶,0315-3291354
SZ,000858,五粮液,0831-3553988-6858
SZ,000859,国风塑业,0551-5336123
SZ,000860,顺鑫农业,010-69420860
SZ,000861,海印股份,020-83799848
SZ,000862,银星能源,0951-2051879，2051906
SZ,000868,安凯客车,"0551-2297712,4844826"
SZ,000869,张裕Ａ,0535-6633658
SZ,000875,吉电股份,0431-81150932、81150933
SZ,000876,新希望,028-82000876
SZ,000877,天山股份,0991-3660950
SZ,000878,云南铜业,0871-3106739
SZ,000880,潍柴重机,0536-8185696
SZ,000881,大连国际,0411-83780066
SZ,000882,华联股份,010-88337937
SZ,000883,湖北能源,027-86621100
SZ,000885,同力水泥,0371-69158113
SZ,000886,海南高速,0898-66701555
SZ,000887,中鼎股份,0563-4181887
SZ,000888,峨眉山Ａ,0833-5544568
SZ,000889,渤海物流,0335-3023349
SZ,000890,法尔胜,0510-86119890
SZ,000892,*ST星美,023-63782555-8866
SZ,000893,东凌粮油,"020-85506292,85506280转"
SZ,000895,双汇发展,0395-2676158 
SZ,000897,津滨发展,022-66223273
SZ,000898,鞍钢股份,0412-6334292
SZ,000899,赣能股份,0791-8109899
SZ,000900,现代投资,"0731-85558888-6719,073"
SZ,000901,航天科技,010-83636166
SZ,000902,中国服装,010-65817498
SZ,000903,云内动力,0871-5625802
SZ,000905,厦门港务,"0592-5829955,5829989"
SZ,000906,南方建材,"0731-84588390,84588392"
SZ,000908,ST天一,0731-88913276
SZ,000909,数源科技,0571-88271018
SZ,000910,大亚科技,0511-86981046
SZ,000911,南宁糖业,0771-4914317
SZ,000912,泸天化,0830-4125370\0830-4122
SZ,000913,钱江摩托,0576-86192111
SZ,000915,山大华特,0531-5198006
SZ,000916,华北高速,010-58021166
SZ,000917,电广传媒,0731-84252333
SZ,000918,嘉凯城,0731-88336000
SZ,000919,金陵药业,025-83118511
SZ,000920,南方汇通,0851-4470866
SZ,000921,ST科龙,0757-28362570
SZ,000922,ST阿继,0451-87005508
SZ,000923,河北宣工,0313-3012255-2248
SZ,000925,众合机电,0571-87959025
SZ,000926,福星股份,0712-8740018
SZ,000927,一汽夏利,022-87915000-3074
SZ,000928,中钢吉炭,0432-62749010
SZ,000929,兰州黄河,0931-8449054
SZ,000930,中粮生化,0552-4929015
SZ,000931,中关村,010-62140168
SZ,000932,华菱钢铁,0731-82565972
SZ,000933,神火股份,0370-5114822
SZ,000935,四川双马,0816-3721498
SZ,000936,华西村,"0510-86217188,86217149"
SZ,000937,冀中能源,0319-2068232
SZ,000938,紫光股份,010-62770008
SZ,000939,凯迪电力,027-67869270
SZ,000948,南天信息,0871-3366327
SZ,000949,新乡化纤,0373-3978966
SZ,000950,建峰化工,023-72596038
SZ,000951,中国重汽,0531-5587586
SZ,000952,广济药业,0713-6216068
SZ,000953,ST河化,0778-2266867
SZ,000955,ST欣龙,0898-68581055
SZ,000957,中通客车,0635-8322161
SZ,000958,ST东热,0311-85053913
SZ,000959,首钢股份,010-88293727
SZ,000960,锡业股份,0873-3118667
SZ,000961,中南建设,0411-86676868
SZ,000962,东方钽业,0952-2012012-6016
SZ,000963,华东医药,0571-89903300
SZ,000965,天保基建,022-25762656
SZ,000966,长源电力,027-86778352
SZ,000967,上风高科,0575-2366261
SZ,000968,煤气化,0351-6019365
SZ,000969,安泰科技,010-62188403
SZ,000970,中科三环,010-68945729
SZ,000971,ST迈亚,0728-3336188
SZ,000972,新中基,0991-8852972
SZ,000973,佛塑科技,0757-83988189
SZ,000975,科学城,010-85171856
SZ,000976,春晖股份,0750-2228111
SZ,000977,浪潮信息,0531-8932888
SZ,000978,桂林旅游,0773-2863857
SZ,000979,中弘地产,010-59621199
SZ,000980,金马股份,0559-6537831
SZ,000982,中银绒业,0951-4038950-8934/8935
SZ,000983,西山煤电,0351-6217282
SZ,000985,大庆华科,0459-6291061
SZ,000987,广州友谊,020-83571948
SZ,000988,华工科技,027-87180121
SZ,000989,九芝堂,0731-4499905
SZ,000990,诚志股份,0791-6304746
SZ,000993,闽东电力,0593-2096666
SZ,000995,ST皇台,0935-6139888
SZ,000996,中国中期,010-82335682
SZ,000997,新大陆,0591-83979333
SZ,000998,隆平高科,0731-82183880
SZ,000999,华润三九,0755-83360999
SZ,001696,宗申动力,023-66372632
SZ,001896,豫能控股,0371-69515111
SZ,002001,新和成,
SZ,002002,ST琼花,0514-87270833；0514-872
SZ,002003,伟星股份,0576-85125002
SZ,002004,华邦制药,023-68695322
SZ,002005,德豪润达,0756-3390188
SZ,002006,精功科技,0575-84138692
SZ,002007,华兰生物,0373-3519901
SZ,002008,大族激光,0755-86161340
SZ,002009,天奇股份,0510-82720289
SZ,002010,传化股份,0571-82872991
SZ,002011,盾安环境,
SZ,002012,凯恩股份,0578-8128682
SZ,002013,中航精机,0710-3345433
SZ,002014,永新股份,0559-3517878
SZ,002015,霞客环保,0510-86520112
SZ,002016,世荣兆业,"0756-8681601,8682336"
SZ,002017,东信和平,0756-8682893
SZ,002018,华星化工,0565-5393908
SZ,002019,鑫富药业,"0571-63759225,63759205"
SZ,002020,京新药业,0575-86176531
SZ,002021,中捷股份,
SZ,002022,科华生物,021-64850088
SZ,002023,海特高新,028-85921029
SZ,002024,苏宁电器,025－84418888
SZ,002025,航天电器,0851-8697026
SZ,002026,山东威达,0631-8548288
SZ,002027,七喜控股,020-82253777
SZ,002028,思源电气,021-64890467
SZ,002029,七匹狼,"0595-5382777,5397777"
SZ,002030,达安基因,020-37617471
SZ,002031,巨轮股份,0663-3271838
SZ,002032,苏泊尔,0571-86858778
SZ,002033,丽江旅游,0888-5105981
SZ,002034,美欣达,0572-2619935
SZ,002035,华帝股份,0760-2262981
SZ,002036,宜科科技,0574-88251123
SZ,002037,久联发展,0851-6756941
SZ,002038,双鹭药业,010-88799370
SZ,002039,黔源电力,0851-5592199
SZ,002040,南京港,025-58815738
SZ,002041,登海种业,0535-2788875;2788889
SZ,002042,华孚色纺,0561-3011923
SZ,002043,兔宝宝,0572-8405635
SZ,002044,江苏三友,0513-83577415
SZ,002045,广州国光,020-86609988
SZ,002046,轴研科技,0379-64881139
SZ,002047,成霖股份,0755-86022812
SZ,002048,宁波华翔,021-68948127
SZ,002049,晶源电子,0315-6198161
SZ,002050,三花股份,0571-28020008
SZ,002051,中工国际,010-82688653，82688606
SZ,002052,同洲电子,0755-26525099
SZ,002053,云南盐化,0871-3112019
SZ,002054,德美化工,0757-28399088
SZ,002055,得润电子,0755-83476333
SZ,002056,横店东磁,0579-86551999
SZ,002057,中钢天源,0555-5200209
SZ,002058,威尔泰,021-64656465
SZ,002059,云南旅游,0871-5012147
SZ,002060,粤水电,020-61776666
SZ,002061,江山化工,0570-4057919
SZ,002062,宏润建设,021-64081888-1020
SZ,002063,远光软件,0756-3399888
SZ,002064,华峰氨纶,0577-65178053
SZ,002065,东华软件,010-62662188
SZ,002066,瑞泰科技,010-65715470
SZ,002067,景兴纸业,0573-85969328
SZ,002068,黑猫股份,0798-8399126
SZ,002069,獐子岛,0411-82592666
SZ,002070,众和股份,0594-5895039
SZ,002071,江苏宏宝,0512-58713681
SZ,002072,ST德棉,0534-2436663
SZ,002073,软控股份,0532-84012387
SZ,002074,东源电器,0513-86268788
SZ,002075,沙钢股份,0512-58690829
SZ,002076,雪莱特,0757-86695590
SZ,002077,大港股份,0511-88901009
SZ,002078,太阳纸业,0537-3658706
SZ,002079,苏州固锝,0512-68189999
SZ,002080,中材科技,025-85017672、88437909
SZ,002081,金螳螂,0512－68660622
SZ,002082,栋梁新材,0572-2699710
SZ,002083,孚日股份,"0536-2308043,0536-2315"
SZ,002084,海鸥卫浴,020-34808178
SZ,002085,万丰奥威,0575-86298339
SZ,002086,东方海洋,0535-6729111
SZ,002087,新野纺织,0377-66221824
SZ,002088,鲁阳股份,0533-3280969
SZ,002089,新海宜,0512-67606666
SZ,002090,金智科技,025-52762828
SZ,002091,江苏国泰,0512-58696853
SZ,002092,中泰化学,0991-8751690
SZ,002093,国脉科技,0591-87307308
SZ,002094,青岛金王,0532-85779728
SZ,002095,生意宝,0571-88228198
SZ,002096,南岭民爆,"0746-7811028,7810296"
SZ,002097,山河智能,0731-3572669
SZ,002098,浔兴股份,0595-88283788
SZ,002099,海翔药业,0576-88828065
SZ,002100,天康生物,0991-6679232
SZ,002101,广东鸿图,0758-8512963
SZ,002102,冠福家用,0595-23551999
SZ,002103,广博股份,0574-28827003
SZ,002104,恒宝股份,0511-86644409
SZ,002105,信隆实业,0755-27749423
SZ,002106,莱宝高科,0755-26983383
SZ,002107,沃华医药,0536-8553373
SZ,002108,沧州明珠,"0317-2075318,2075245"
SZ,002109,兴化股份,029-38839966
SZ,002110,三钢闽光,0598-8205158
SZ,002111,威海广泰,0631-5258618
SZ,002112,三变科技,0576－83381318
SZ,002113,*ST天润,0730-8320311-8388
SZ,002114,罗平锌电,0874-8256825
SZ,002115,三维通信,0571-88923377
SZ,002116,中国海诚,021-64314018
SZ,002117,东港股份,0531-88904590
SZ,002118,紫鑫药业,0431-88661817
SZ,002119,康强电子,0574-56807119
SZ,002120,新海股份,0574-63029678
SZ,002121,科陆电子,0755-26719656
SZ,002122,天马股份,0571－88026015
SZ,002123,荣信股份,0412-8223908
SZ,002124,天邦股份,021-37745053
SZ,002125,湘潭电化,0731-55544161
SZ,002126,银轮股份,0576-83938250
SZ,002127,新民科技,"0512-63550591,0512-635"
SZ,002128,露天煤业,0475-2358266
SZ,002129,中环股份,022-23789787
SZ,002130,沃尔核材,0755-26586765
SZ,002131,利欧股份,0576-89986666
SZ,002132,恒星科技,"0371－67635666,69588999"
SZ,002133,广宇集团,0571-87925786
SZ,002134,天津普林,022-24341967
SZ,002135,东南网架,0571-82783358
SZ,002136,安纳达,0562-3862867
SZ,002137,实益达,0755-29672878
SZ,002138,顺络电子,0755-29832586
SZ,002139,拓邦股份,0755-26957035
SZ,002140,东华科技,0551-3626000
SZ,002141,蓉胜超微,0756-7512120
SZ,002142,宁波银行,0574-87050028
SZ,002143,高金食品,0825-2651999
SZ,002144,宏达高科,0573-87551997
SZ,002145,*ST钛白,0937-6303686/6765325
SZ,002146,荣盛发展,0316-5908566、5909688
SZ,002147,方圆支承,0555-3506900
SZ,002148,北纬通信,010-88356661
SZ,002149,西部材料,029-88331530
SZ,002150,江苏通润,0512-52346618
SZ,002151,北斗星通,010-62969966
SZ,002152,广电运通,"020-38696517,020-38698"
SZ,002153,石基信息,010-68249356
SZ,002154,报喜鸟,0577－67379161
SZ,002155,辰州矿业,0745-4643501-2264
SZ,002156,通富微电,0513-85058919
SZ,002157,正邦科技,0791-6397153
SZ,002158,汉钟精机,"021-57350280-2000,021－"
SZ,002159,三特索道,027-86776315
SZ,002160,常铝股份,0512-52899988
SZ,002161,远望谷,0755-26711633
SZ,002162,斯米克,021-64110567
SZ,002163,中航三鑫,0755-26067916
SZ,002164,东力传动,0574-87587000
SZ,002165,红宝丽,025-57351388
SZ,002166,莱茵生物,0773-3568817
SZ,002167,东方锆业,0754-5510311
SZ,002168,深圳惠程,0755-89921086
SZ,002169,智光电气,020－38468499-8188
SZ,002170,芭田股份,0755－26951598
SZ,002171,精诚铜业,0553-5315978
SZ,002172,澳洋科技,0512-58598699
SZ,002173,山下湖,0575－87160891
SZ,002174,梅花伞,0595-85593001
SZ,002175,广陆数测,0773-5820465
SZ,002176,江特电机,0795-3266280
SZ,002177,御银股份,020-38468722
SZ,002178,延华智能,021-61818686
SZ,002179,中航光电,0379―64326068
SZ,002180,万力达,0756-3395968
SZ,002181,粤传媒,020-83569319
SZ,002182,云海金属,025-57234888
SZ,002183,怡亚通,0755-88393198
SZ,002184,海得控制,021－54235099
SZ,002185,华天科技,0938-8631816
SZ,002186,全聚德,010－83156608
SZ,002187,广百股份,020-83322348
SZ,002188,新嘉联,0573-4252627
SZ,002189,利达光电,0377－63865031
SZ,002190,成飞集成,028-87408828、87406521
SZ,002191,劲嘉股份,0755-26609999-1061
SZ,002192,路翔股份,"020-38289256,020-38289"
SZ,002193,山东如意,0537-2933069
SZ,002194,武汉凡谷,027-59830202
SZ,002195,海隆软件,021-64689626
SZ,002196,方正电机,0578-2171041
SZ,002197,证通电子,0755-26490118
SZ,002198,嘉应制药,0753-2321916
SZ,002199,东晶电子,0579-82272001
SZ,002200,*ST大地,0871-7279185
SZ,002201,九鼎新材,0513-87530125
SZ,002202,金风科技,0991－3767495
SZ,002203,海亮股份,0575-87069033
SZ,002204,华锐铸钢,0411-86427861
SZ,002205,国统股份,0991-6911685
SZ,002206,海利得,0573-87989889
SZ,002207,准油股份,"0991-3858446,0994-3830"
SZ,002208,合肥城建,0551－2661908
SZ,002209,达意隆,020-62956877
SZ,002210,飞马国际,0755-33356399
SZ,002211,宏达新材,0511-83359032
SZ,002212,南洋股份,0754-86332188
SZ,002213,特尔佳,0755-26513588
SZ,002214,大立科技,0571-86695649
SZ,002215,诺普信,0755-29977586
SZ,002216,三全食品,0371-63987832
SZ,002217,联合化工,0533―3261986；3251274
SZ,002218,拓日新能,0755-29680258
SZ,002219,独一味,028-85950888
SZ,002220,天宝股份,0411-82828855
SZ,002221,东华能源,025-86771100
SZ,002222,福晶科技,0591-83719323
SZ,002223,鱼跃医疗,0511-86900802
SZ,002224,三力士,0575-84365688
SZ,002225,濮耐股份,0393-3214228
SZ,002226,江南化工,0563－4803087
SZ,002227,奥特迅,0755-26520515、26012966
SZ,002228,合兴包装,0592-7896888
SZ,002229,鸿博股份,0591-88070028
SZ,002230,科大讯飞,0551－5331880
SZ,002231,奥维通信,024-83781111
SZ,002232,启明信息,0431-89603547
SZ,002233,塔牌集团,0753-7887036
SZ,002234,民和股份,0535-5637723
SZ,002235,安妮股份,0592-3152193
SZ,002236,大华股份,"0571－28939522,87688868"
SZ,002237,恒邦股份,0535-4631769
SZ,002238,天威视讯,0755-83069184
SZ,002239,金飞达,"0513-80169115,0513-801"
SZ,002240,威华股份,020-87551736、87551761
SZ,002241,歌尔声学,0536-8525688
SZ,002242,九阳股份,"0571-81639093,0571-816"
SZ,002243,通产丽星,0755-84191234
SZ,002244,滨江集团,0571-86987771
SZ,002245,澳洋顺昌,0512-58161276
SZ,002246,北化股份,028-85925728
SZ,002247,帝龙新材,0571-63818733
SZ,002248,华东数控,0631-5902248
SZ,002249,大洋电机,0760-88555306
SZ,002250,联化科技,0576-84275238
SZ,002251,步步高,0731-52322517
SZ,002252,上海莱士,021-64303411
SZ,002253,川大智胜,028-85372677
SZ,002254,烟台氨纶,0535－6394123
SZ,002255,海陆重工,0512-58913056
SZ,002256,彩虹精化,0755-33236838
SZ,002258,利尔化学,0816-2841069
SZ,002259,升达林业,"028-86788818,028-86755"
SZ,002260,伊立浦,0757-88374384
SZ,002261,拓维信息,0731－88799888
SZ,002262,恩华药业,0516-87661012
SZ,002263,大东南,0575-87386058
SZ,002264,新华都,0591-87987972
SZ,002265,西仪股份,"0871-8598357,8598200-8"
SZ,002266,浙富股份,0571-69969188
SZ,002267,陕天然气,029-86156119、86156198
SZ,002268,卫士通,028－85168102
SZ,002269,美邦服饰,021-38119999
SZ,002270,法因数控,0531-82685200
SZ,002271,东方雨虹,010-85762629
SZ,002272,川润股份,028-61777787、028-61836
SZ,002273,水晶光电,0576-88038228
SZ,002274,华昌化工,0512-58727158
SZ,002275,桂林三金,0773-5829106、5829109
SZ,002276,万马电缆,0571-63755256
SZ,002277,友阿股份,0731-82293541
SZ,002278,神开股份,021-64293895
SZ,002279,久其软件,010-58561199
SZ,002280,新世纪,0571-28996000
SZ,002281,光迅科技,027-87694060
