市场,代码,名称,电话
SZ,002282,博深工具,0311-85962650
SZ,002283,天润曲轴,0631-8982313
SZ,002284,亚太股份,0571-82765229
SZ,002285,世联地产,0755-22162597
SZ,002286,保龄宝,"0534-8918658,0534-2126"
SZ,002287,奇正藏药,"0894-5826041,64972881"
SZ,002288,超华科技,0755-83432838
SZ,002289,宇顺电子,0755-86028268
SZ,002290,禾盛新材,0512-65072588
SZ,002291,星期六,0757-86256351
SZ,002292,奥飞动漫,020-38983278
SZ,002293,罗莱家纺,0513-85928751
SZ,002294,信立泰,0755-83867888
SZ,002295,精艺股份,0757-26632838
SZ,002296,辉煌科技,0371-67980218
SZ,002297,博云新材,0731-8122818
SZ,002298,鑫龙电器,0553-5772627
SZ,002299,圣农发展,0599-7951242
SZ,002300,太阳电缆,0599-8736341
SZ,002301,齐心文具,0755-83679273
SZ,002302,西部建设,0991-8853519
SZ,002303,美盈森,0755-29751877
SZ,002304,洋河股份,0527-84938088
SZ,002305,南国置业,027-83988055
SZ,002306,湘鄂情,010-88138998
SZ,002307,北新路桥,0991―3631208、0991-3631
SZ,002308,威创股份,020-22213431
SZ,002309,中利科技,0512-52571118
SZ,002310,东方园林,010-52288888
SZ,002311,海大集团,020-39388960
SZ,002312,三泰电子,028-87506876
SZ,002313,日海通讯,0755-26616666
SZ,002314,雅致股份,0755-33300778
SZ,002315,焦点科技,025-66677777
SZ,002316,键桥通讯,0755-26551650
SZ,002317,众生药业,0769-86188130
SZ,002318,久立特材,0572-7362041
SZ,002319,乐通股份,0756-3383338
SZ,002320,海峡股份,0898-68612566
SZ,002321,华英农业,0376-3119977
SZ,002322,理工监测,0574-86821166
SZ,002323,中联电气,0515-88448188
SZ,002324,普利特,"021-69210096,69210665"
SZ,002325,洪涛股份,0755-29999999-999
SZ,002326,永太科技,0576-85588006、85588960
SZ,002327,富安娜,0755-26055333
SZ,002328,新朋股份,021-59798306
SZ,002329,皇氏乳业,0771-3211086
SZ,002330,得利斯,0536-6339137
SZ,002331,皖通科技,0551-5318666
SZ,002332,仙琚制药,0576-87731138
SZ,002333,罗普斯金,0512-65768211
SZ,002334,英威腾,0755-86312975
SZ,002335,科华恒盛,0592-5160516
SZ,002336,人人乐,0755-86058141
SZ,002337,赛象科技,022-23788188
SZ,002338,奥普光电,0431-86176633
SZ,002339,积成电子,0531-88061716
SZ,002340,格林美,0755-33386666
SZ,002341,新纶科技,0755-26993098
SZ,002342,巨力索具,0312-8608899
SZ,002343,禾欣股份,0573-82228188
SZ,002344,海宁皮城,0573-87217777
SZ,002345,潮宏基,0754-88781767
SZ,002346,柘中建设,021-57403737
SZ,002347,泰尔重工,0555-2229303
SZ,002348,高乐股份,0663-2348056
SZ,002349,精华制药,0513-85609118
SZ,002350,北京科锐,010-62981321
SZ,002351,漫步者,0755-27158555
SZ,002352,鼎泰新材,0555-6615924
SZ,002353,杰瑞股份,0535-6723532
SZ,002354,科冕木业,0411-88858282
SZ,002355,兴民钢圈,0535-8881578
SZ,002356,浩宁达,0755-26755088
SZ,002357,富临运业,028-83262759
SZ,002358,森源电气,0374-6108288
SZ,002359,齐星铁塔,0543-4305986
SZ,002360,同德化工,0350-7264191
SZ,002361,神剑股份,0553-5316355
SZ,002362,汉王科技,010-82786816
SZ,002363,隆基机械,0535-8881898
SZ,002364,中恒电气,0571-86699838
SZ,002365,永安药业,0728-6204039
SZ,002366,丹甫股份,028-38926346
SZ,002367,康力电梯,0512-63293967
SZ,002368,太极股份,010-51616309
SZ,002369,卓翼科技,0755-26997888
SZ,002370,亚太药业,0575-84810101
SZ,002371,七星电子,010-64369908、010-64361
SZ,002372,伟星新材,0576-85225086
SZ,002373,联信永益,010-82327709
SZ,002374,丽鹏股份,0535-4660587
SZ,002375,亚厦股份,0571-87240808
SZ,002376,新北洋,0631-5675777
SZ,002377,国创高新,"027-87617347,87617356"
SZ,002378,章源钨业,0797-3813839
SZ,002379,鲁丰股份,0543-2161727
SZ,002380,科远股份,025-68598921
SZ,002381,双箭股份,0573-88533979
SZ,002382,蓝帆股份,0533-7480108
SZ,002383,合众思壮,010-58275000
SZ,002384,东山精密,0512-66306201
SZ,002385,大北农,010-82856450
SZ,002386,天原集团,0831-3608918
SZ,002387,黑牛食品,0754-88106868-8081
SZ,002388,新亚制程,0755-23818505
SZ,002389,南洋科技,0576-88169999
SZ,002390,信邦制药,0851-8615900
SZ,002391,长青股份,0514-6424918
SZ,002392,北京利尔,010-61712828
SZ,002393,力生制药,022-27641760
SZ,002394,联发股份,0513-88869069
SZ,002395,双象股份,0510-88993888-8701
SZ,002396,星网锐捷,0591-83057977、83057261
SZ,002397,梦洁家纺,0731―2848012
SZ,002398,建研集团,0592-2273752
SZ,002399,海普瑞,0755-26980311
SZ,002400,省广股份,020-87617378
SZ,002401,交技发展,021-58211308
SZ,002402,和而泰,0755-26727188
SZ,002403,爱仕达,0576－86199005
SZ,002404,嘉欣丝绸,0573-82078789
SZ,002405,四维图新,86-10-82306399
SZ,002406,远东传动,0374-5650017
SZ,002407,多氟多,0391-2956992
SZ,002408,齐翔腾达,0533-7544231
SZ,002409,雅克科技,0510－87126509
SZ,002410,广联达,010-82342000
SZ,002411,九九久,0513-84415116
SZ,002412,汉森制药,0737-6351486
SZ,002413,常发股份,0519-86237018
SZ,002414,高德红外,027-87671928
SZ,002415,海康威视,0571-89710492
SZ,002416,爱施德,0755-21519888
SZ,002417,三元达,0591-83736937
SZ,002418,康盛股份,0571-64836953
SZ,002419,天虹商场,0755-82769038
SZ,002420,毅昌股份,020-32200889
SZ,002421,达实智能,0755-26525166
SZ,002422,科伦药业,028-86133981
SZ,002423,中原特钢,"0391-6099018,0391-6099"
SZ,002424,贵州百灵,0853-3415126
SZ,002425,凯撒股份,0754-88805099
SZ,002426,胜利精密,0512-69207028
SZ,002427,尤夫股份,0572-3961786
SZ,002428,云南锗业,"0871-3629466,0871-3639"
SZ,002429,兆驰股份,0755-33345613
SZ,002430,杭氧股份,0571-85869078
SZ,002431,棕榈园林,0760-22121662、020-3788
SZ,002432,九安医疗,022-60526161
SZ,002433,太安堂,0754－88116066 转
SZ,002434,万里扬,0579－82216776
SZ,002435,长江润发,0512-56926898
SZ,002436,兴森科技,0755-26074462
SZ,002437,誉衡药业,010-59711207
SZ,002438,江苏神通,0513-83335899
SZ,002439,启明星辰,010-82779006
SZ,002440,闰土股份,0575-82519278
SZ,002441,众业达,0754-88738831
SZ,002442,龙星化工,0319-8869535、8869260
SZ,002443,金洲管道,0572-2061996
SZ,002444,巨星科技,0571-81601076
SZ,002445,中南重工,0510-86996882
SZ,002446,盛路通信,"0757-87744383,0757-877"
SZ,002447,壹桥苗业,0411-84990007
SZ,002448,中原内配,0391－8298666
SZ,002449,国星光电,0757-82100271、0757-839
SZ,002450,康得新,010-89710777
SZ,002451,摩恩电气,021-58974262-8855
SZ,002452,长高集团,0731-88585000
SZ,002453,天马精化,0512-66571019
SZ,002454,松芝股份,021-54429631
SZ,002455,百川股份,0510-86013755
SZ,002456,欧菲光,0755-27555331
SZ,002457,青龙管业,0951-5070380、0951-5673
SZ,002458,益生股份,0535-6215877
SZ,002459,天业通联,0335-5302528
SZ,002460,赣锋锂业,0790-6415606
SZ,002461,珠江啤酒,020-84206636
SZ,002462,嘉事堂,010-88433464
SZ,002463,沪电股份,0512-57356136
SZ,002464,金利科技,0512-57901098
SZ,002465,海格通信,020-38699138
SZ,002466,天齐锂业,028-85183501
SZ,002467,二六三,010-64260109
SZ,002468,艾迪西,0576-87298766-8011、057
SZ,002469,三维工程,0533-7576134
SZ,002470,金正大,0539-6088691
SZ,002471,中超电缆,0510-87698008
SZ,002472,双环传动,0576-87237669
SZ,002473,圣莱达,0574-87522922
SZ,002474,榕基软件,0591-87860988
SZ,002475,立讯精密,0755-81469677
SZ,002476,宝莫股份,0546-7788268
SZ,002477,雏鹰农牧,0371-62583588
SZ,002478,常宝股份,0519-88814347
SZ,002479,富春环保,0571-63553779
SZ,002480,新筑股份,028-82550671
SZ,002481,双塔食品,0535-8070881
SZ,002482,广田股份,0755-22190518
SZ,002483,润邦股份,0513-80100206
SZ,002484,江海股份,0513-86571350
SZ,002485,希努尔,0536-6076188
SZ,002486,嘉麟杰,021-37330000
SZ,002487,大金重工,0418-6602618
SZ,002488,金固股份,0571-63133920
SZ,002489,浙江永强,0576-85956868
SZ,002490,山东墨龙,0536-5100890
SZ,002491,通鼎光电,0512-63878226
SZ,002492,恒基达鑫,0756-3226342
SZ,002493,荣盛石化,0571-82520189
SZ,002494,华斯股份,0317-5090055
SZ,002495,佳隆股份,0663-2912816
SZ,002496,辉丰股份,0515-83255333
SZ,002497,雅化集团,0835-2872161
SZ,002498,汉缆股份,0532-88817759
SZ,002499,科林环保,0512-62515549;0512-633
SZ,002500,山西证券,0351-8686668
SZ,002501,利源铝业,0437-3166501
SZ,002502,骅威股份,0754-83689555
SZ,002503,搜于特,0769-81333505
SZ,002504,东光微电,0510-87138930
SZ,002505,大康牧业,0745-2828533
SZ,002506,超日太阳,021-51889318、021-51889
SZ,002507,涪陵榨菜,023-72231475
SZ,002508,老板电器,0571-86187810
SZ,002509,天广消防,0595-26929988
SZ,002510,天汽模,022-24895297
SZ,002511,中顺洁柔,0760-87885678
SZ,002512,达华智能,0760-22108818
SZ,002513,蓝丰生化,0516-88920479
SZ,002514,宝馨科技,0512-66729265
SZ,002515,金字火腿,0579-82262717
SZ,002516,江苏旷达,0519-86159358
SZ,002517,泰亚股份,0595-22498599、0595-220
SZ,002518,科士达,0755-86168479
SZ,002519,银河电子,0512-58449138
SZ,002520,日发数码,0575-86299888
SZ,002521,齐峰股份,0533-7785585
SZ,002522,浙江众成,0573-84187845
SZ,002523,天桥起重,0731－22337000-8007、073
SZ,002524,光正钢构,0991-3766551
SZ,002526,山东矿机,0536-6295891
SZ,002527,新时达,021-39126902
SZ,002528,英飞拓,0755-86096000
SZ,002529,海源机械,"0591-83847931,83855071"
SZ,002530,丰东股份,0515-83282838
SZ,002531,天顺风能,0512-81606958
SZ,002532,新界泵业,0576-81670968
SZ,002533,金杯电工,0731-88280636
SZ,002534,杭锅股份,0571-85387519
SZ,002535,林州重机,0372-6024321
SZ,002536,西泵股份,0377-69723888
SZ,002537,海立美达,0532-89066166
SZ,002538,司尔特,0563-4181590
SZ,002539,新都化工,028-83962682
SZ,002540,亚太科技,0510-88271111
SZ,002541,鸿路钢构,0551-6391405
SZ,002542,中化岩土,010-61271947
SZ,002543,万和电气,0757-28382828
SZ,002544,杰赛科技,020-84118343
SZ,002545,东方铁塔,0532-88056092
SZ,002546,新联电子,025－83699366
SZ,002547,春兴精工,0512-62625319
SZ,002548,金新农,0755-27166036;27166396
SZ,002549,凯美特气,0730-8553359
SZ,002550,千红制药,0519-88898908
SZ,002551,尚荣医疗,0755-82290988
SZ,002552,宝鼎重工,0571-86319217
SZ,002553,南方轴承,0519-89810127
SZ,002554,惠博普,010-82809807
SZ,002555,顺荣股份,0553-6816767
SZ,002556,辉隆股份,0551-2634360
SZ,002557,洽洽食品,0551-2227008
SZ,002558,世纪游轮,023-62949868
SZ,002559,亚威股份,0514-86880522
SZ,002560,通达股份,0379-67512588
SZ,002561,徐家汇,021-64269999
SZ,002562,兄弟科技,0573-87537359
SZ,002563,森马服饰,0577-86099288
SZ,002564,张化机,"0512-56797852,0512-587"
SZ,002565,上海绿新,021-66278702
SZ,002566,益盛药业,0435-6236009
SZ,002567,唐人神,0731-28591237
SZ,002568,百润股份,021-58135000
SZ,002569,步森股份,0575-87047953
SZ,002570,贝因美,0571-28933510
SZ,002571,德力股份,0550-6678809
SZ,002572,宁基股份,020-87533019
SZ,002573,国电清新,010-88146320
SZ,002574,明牌珠宝,0575-84025665
SZ,002575,群兴玩具,0754-85505187
SZ,002576,通达动力,0513-86213861
SZ,002577,雷柏科技,0755-27327098
SZ,002578,闽发铝业,0595-86279713
SZ,002579,中京电子,0752-2288573
SZ,002580,圣阳股份,0537-4435777
SZ,002581,万昌科技,0533-2988888
SZ,002582,好想你,0371-62589968
SZ,002583,海能达,0755-26972999-1170
SZ,002584,西陇化工,0754-82481503
SZ,002585,双星新材,0527-84252088
SZ,002586,围海股份,0574-87901130
SZ,002587,奥拓电子,0755-26719889
SZ,002588,史丹利,0539-6263620
SZ,002589,瑞康医药,0535-6737695
SZ,002590,万安科技,0575-87165511
SZ,002591,恒大高新,0791-8194572
SZ,300001,特锐德,0532-88705220
SZ,300002,神州泰岳,010-58847555
SZ,300003,乐普医疗,010-80120666
SZ,300004,南风股份,0757-81006199
SZ,300005,探路者,010-81788188
SZ,300006,莱美药业,023-67300382
SZ,300007,汉威电子,0371-67169159
SZ,300008,上海佳豪,8621-64365500
SZ,300009,安科生物,0551-5316867
SZ,300010,立思辰,010-82736600
SZ,300011,鼎汉技术,010-51103366
SZ,300012,华测检测,0755-33682137
SZ,300013,新宁物流,0512-57120911
SZ,300014,亿纬锂能,0752-2605878
SZ,300015,爱尔眼科,0731-82570739
SZ,300016,北陆药业,010-62625287 
SZ,300017,网宿科技,021-64685982
SZ,300018,中元华电,027-87180718
SZ,300019,硅宝科技,028-85317909
SZ,300020,银江股份,0571-89716117
SZ,300021,大禹节水,0937-2689028
SZ,300022,吉峰农机,028-67518546
SZ,300023,宝德股份,029-88323387
SZ,300024,机器人,024-23815033
SZ,300025,华星创业,0571-89910606
SZ,300026,红日药业,022-59623100
SZ,300027,华谊兄弟,010-65805818
SZ,300028,金亚科技,028-68232103
SZ,300029,天龙光电,0519-82330395
SZ,300030,阳普医疗,020－32218222
SZ,300031,宝通带业,0510-88155778
SZ,300032,金龙机电,0577-61806666-8982
SZ,300033,同花顺,0571-88852766
SZ,300034,钢研高纳,010-62182656
SZ,300035,中科电气,0730-8752229
SZ,300036,超图软件,010-59896000
SZ,300037,新宙邦,"0755-89924512,89923768"
SZ,300038,梅泰诺,010-82055588
SZ,300039,上海凯宝,021-37572069
SZ,300040,九洲电气,0451-86687723
SZ,300041,回天胶业,0710-3757888
SZ,300042,朗科科技,0755-26727572
SZ,300043,星辉车模,0754-89890019
SZ,300044,赛为智能,0755-86169393
SZ,300045,华力创通,010-82966393
SZ,300046,台基股份,0710-3506236
SZ,300047,天源迪科,0755-26745611
SZ,300048,合康变频,010-59180000
SZ,300049,福瑞股份,010-58235701
SZ,300050,世纪鼎利,0756-3626066
SZ,300051,三五互联,0592-5397222、5391849
SZ,300052,中青宝,0755-26944114，26525516
SZ,300053,欧比特,0756-3391979
SZ,300054,鼎龙股份,027-85791166-8316
SZ,300055,万邦达,010-58800036
SZ,300056,三维丝,0592-7769786
SZ,300057,万顺股份,0754-83597123
SZ,300058,蓝色光标,010-84575500
SZ,300059,东方财富,021-64382978
SZ,300061,康耐特,021-58598866
SZ,300062,中能电气,0591-83849849
SZ,300063,天龙集团,0758-8288888
SZ,300064,豫金刚石,0371-63377777
SZ,300065,海兰信,010-82678888
SZ,300066,三川股份,0701-6138032
SZ,300067,安诺其,021-59867500
SZ,300068,南都电源,0571-28806099、0571-236
SZ,300069,金利华电,0579-82913599
SZ,300070,碧水源,"010-88465890,010-80768"
SZ,300071,华谊嘉信,010-58039163
SZ,300072,三聚环保,010-82685562
SZ,300073,当升科技,010-63299901
SZ,300074,华平股份,021-65650210
SZ,300075,数字政通,86-10-62212336/6221233
SZ,300076,宁波GQY,021-61002033
SZ,300077,国民技术,0755-86309903
SZ,300078,中瑞思创,0571-28818665
SZ,300079,数码视讯,010-82345841
SZ,300080,新大新材,0378-2656626
SZ,300081,恒信移动,0311-86130010
SZ,300082,奥克股份,0419-5167408
SZ,300083,劲胜股份,0769-82288265
SZ,300084,海默科技,0931-8553388
SZ,300085,银之杰,"0755-83562555,0755-835"
SZ,300086,康芝药业,0898-66801661
SZ,300087,荃银高科,0551-5355175
SZ,300088,长信科技,0553-5656188
SZ,300089,长城集团,0768-2931898
SZ,300090,盛运股份,0551-4844638/0556-6205
SZ,300091,金通灵,0513－85198488
SZ,300092,科新机电,0838-8265111
SZ,300093,金刚玻璃,0754-82514288
SZ,300094,国联水产,0759-3153930
SZ,300095,华伍股份,0795-6206009
SZ,300096,易联众,0592-2517011
SZ,300097,智云股份,0411-86705641
SZ,300098,高新兴,020-32068888
SZ,300099,尤洛卡,0538-8926155
SZ,300100,双林股份,0574-83518938
SZ,300101,国腾电子,028-65557625
SZ,300102,乾照光电,0592-3716222
SZ,300103,达刚路机,029-88327811
SZ,300104,乐视网,010-51665282
SZ,300105,龙源技术,0535-6381618
SZ,300106,西部牧业,0993-2516883
SZ,300107,建新股份,0317-3598366
SZ,300108,双龙股份,0435-3752903
SZ,300109,新开源,0391-8610680
SZ,300110,华仁药业,0532-88701000
SZ,300111,向日葵,0575-88919159
SZ,300112,万讯自控,0755-86250365
SZ,300113,顺网科技,0571-88852727
SZ,300114,中航电测,0916-2577212
SZ,300115,长盈精密,0755-27347334（转8068）
SZ,300116,坚瑞消防,029-88332970
SZ,300117,嘉寓股份,010-69415566
SZ,300118,东方日升,0574-65173968
SZ,300119,瑞普生物,022-24981953
SZ,300120,经纬电材,022-28573261
SZ,300121,阳谷华泰,0635-6381900
SZ,300122,智飞生物,023-86358226
SZ,300123,太阳鸟,0737-2732399、2810158
SZ,300124,汇川技术,0755-83185787
SZ,300125,易世达,0411-84732571
SZ,300126,锐奇股份,021-57681188
SZ,300127,银河磁体,028-87823555
SZ,300128,锦富新材,0512-62820000
SZ,300129,泰胜风能,021-57243692
SZ,300130,新国都,0755-83890390
SZ,300131,英唐智控,0755-29826659
SZ,300132,青松股份,0599-5620888
SZ,300133,华策影视,0571-87553075
SZ,300134,大富科技,0755-29816308
SZ,300135,宝利沥青,0510-86017012
SZ,300136,信维通信,0755-81773388
SZ,300137,先河环保,0311－85323900
SZ,300138,晨光生物,0310-8859023
SZ,300139,福星晓程,010-68459012
SZ,300140,启源装备,029-86531303
SZ,300141,和顺电气,0512-62862607
SZ,300142,沃森生物,0871-8312779
SZ,300143,星河生物,0769-82012345
SZ,300144,宋城股份,0571-87091255
SZ,300145,南方泵业,0571-86397850
SZ,300146,汤臣倍健,020-38372403
SZ,300147,香雪制药,020-22211011
SZ,300148,天舟文化,0731-85565647
SZ,300149,量子高科,0750-3869162
SZ,300150,世纪瑞尔,010-62970877
SZ,300151,昌红科技,0755-89785568
SZ,300152,燃控科技,0516-87986552
SZ,300153,科泰电源,021-59758000
SZ,300154,瑞凌股份,0755-27345888
SZ,300155,安居宝,020-82083888
SZ,300156,天立环保,010-80470099
SZ,300157,恒泰艾普,010-82825231
SZ,300158,振东制药,0355-8096012
SZ,300159,新研股份,0991-3731024
SZ,300160,秀强股份,0527-84459081-8102
SZ,300161,华中数控,027-87180605
SZ,300162,雷曼光电,0755-86137035
SZ,300163,先锋新材,0574-88003135
SZ,300164,通源石油,029-87607465
SZ,300165,天瑞仪器,0512-57017888、0512-570
SZ,300166,东方国信,010-64398920
SZ,300167,迪威视讯,0755-26727475
SZ,300168,万达信息,021-24178888
SZ,300169,天晟新材,0519-88822688
SZ,300170,汉得信息,021-50274885
SZ,300171,东富龙,021-64909699
SZ,300172,中电环保,025-86529992
SZ,300173,松德股份,0760-23380388
SZ,300174,元力股份,0599-8558803
SZ,300175,朗源股份,0535-8611766
SZ,300176,鸿特精密,0758-2696338
SZ,300177,中海达,020-22883881
SZ,300178,腾邦国际,0755-83663222
SZ,300179,四方达,0371-66728022
SZ,300180,华峰超纤,021-57243140
SZ,300181,佐力药业,0572-8281088
SZ,300182,捷成股份,010-82330868
SZ,300183,东软载波,0532-83676959
SZ,300184,力源信息,027-87526752
SZ,300185,通裕重工,0534-7520688
SZ,300186,大华农,0766-2986988
SZ,300187,永清环保,0731-84432800
SZ,300188,美亚柏科,0592-3698792
SZ,300189,神农大丰,0898-68598068
SZ,300190,维尔利,0519-85125884
SZ,300191,潜能恒信,010-84922368
SZ,300192,科斯伍德,0512-65370257
SZ,300193,佳士科技,0755-29651666
SZ,300194,福安药业,023-61028766
SZ,300195,长荣股份,022-26986268
SZ,300196,长海股份,0519-88712521
SZ,300197,铁汉生态,0755-82927368
SZ,300198,纳川股份,0595-87770399
SZ,300199,翰宇药业,0755-26588000
SZ,300200,高盟新材,010-69343241
SZ,300201,海伦哲,0516-87987729;87987722
SZ,300202,聚龙股份,0412-2538288
SZ,300203,聚光科技,0571-85012176
SZ,300204,舒泰神,010-67875255
SZ,300205,天喻信息,027-87920301
SZ,300206,理邦仪器,0755-26851437
SZ,300207,欣旺达,0755-27352064
SZ,300208,恒顺电气,0532-66962088
SZ,300209,天泽信息,025-965180
SZ,300210,森远股份,0412-5223068
SZ,300211,亿通科技,0512-52816252
SZ,300212,易华录,010-52281160
SZ,300213,佳讯飞鸿,010-62460088 
SZ,300214,日科化学,0536-6283716
SZ,300215,电科院,0512-68252753
SZ,300216,千山药机,0731-84030025
SZ,300217,东方电热,0511-88988598
SZ,300218,安利股份,0551-8991557
SZ,300219,鸿利光电,020-86733958
SZ,300220,金运激光,027-82943465
SZ,300221,银禧科技,0769-88922988
SZ,300222,科大智能,021-50804882
SZ,300223,北京君正,010-82825005
SZ,300224,正海磁材,0535-6397168
SZ,300225,金力泰,021-57563972
SZ,300226,上海钢联,021-26093997
SZ,300227,光韵达,0755-26981580
SZ,300228,富瑞特装,0512-58982295
SH,601058,N赛轮,0532-86916215
SH,601567,三星电气,0574-88072272
SH,601798,蓝科高新,0931-7639858
SZ,002593,日上集团,0592-6666866
SZ,002594,N比亚迪,0755-89888888
SZ,002595,豪迈科技,0536-2361002
SZ,300229,拓尔思,010-82800995
SZ,300230,永利带业,021-59884061
SZ,300231,银信科技,010-82629666
SZ,300232,洲明科技,0755-29918999
SZ,300233,金城医药,0533-5439432
SZ,300234,开尔新材,0579-82888566
SZ,300235,方直科技,0755-86336966
SZ,300236,上海新阳,021-57850066
SZ,300237,美晨科技,0536-6151511
